CO_NM,CODE,NOE
SK하이닉스,000660,18.88
NAVER,035420,4.46
현대차,005380,8.14
삼성SDI,006400,10.29
셀트리온,068270,14.88
삼성물산,028260,5.56
POSCO,005490,14.46
KB금융,105560,10.21
신한지주,055550,9.18
현대모비스,012330,6.69
SK이노베이션,096770,14.34
SK,034730,15.11
한국전력,015760,-25.39
LG전자,066570,10.13
카카오뱅크,323410,5.01
S-Oil,010950,33.48
하나금융지주,086790,10.36
SK텔레콤,017670,8.40
LG생활건강,051900,11.55
삼성전기,009150,15.28
삼성화재,000810,8.63
고려아연,010130,11.41
우리금융지주,316140,11.36
포스코케미칼,003670,5.75
LG이노텍,011070,28.87
엔씨소프트,036570,16.38
아모레퍼시픽,090430,1.79
한화솔루션,009830,4.15
기업은행,024110,9.08
현대글로비스,086280,17.73
한국조선해양,009540,-6.92
롯데케미칼,011170,3.61
넷마블,251270,-0.42
LG유플러스,032640,8.25
강원랜드,035250,1.26
한온시스템,018880,8.21
삼성중공업,010140,-16.90
한국항공우주,047810,6.57
LG디스플레이,034220,1.67
SKC,011790,14.53
코웨이,021240,26.29
현대건설,000720,7.87
DB손해보험,005830,16.25
현대제철,004020,10.89
금호석유,011780,33.15
오리온,271560,13.14
메리츠화재,000060,47.12
롯데지주,004990,4.87
GS,078930,21.32
한미약품,128940,9.88
한국가스공사,036460,15.59
현대미포조선,010620,-1.92
삼성카드,029780,7.85
쌍용C&E,003410,7.28
OCI,010060,25.20
BGF리테일,282330,21.61
팬오션,028670,21.62
현대오토에버,307950,5.71
아모레G,002790,1.27
NH투자증권,005940,9.36
삼성증권,016360,11.93
롯데쇼핑,023530,-1.16
호텔신라,008770,5.76
현대해상,001450,12.15
한미사이언스,008930,7.46
제일기획,030000,16.91
한전기술,052690,3.36
GS리테일,007070,25.64
한화시스템,272210,0.86
동서,026960,8.27
에스원,012750,8.69
씨에스윈드,112610,1.94
대우건설,047040,12.98
포스코인터내셔널,047050,15.00
대한전선,001440,6.60
현대로템,064350,6.13
만도,204320,5.46
BNK금융지주,138930,8.90
키움증권,039490,16.50
신세계,004170,10.92
LS,006260,9.08
녹십자,006280,10.42
두산퓨얼셀,336260,1.90
한화,000880,28.47
휠라홀딩스,081660,12.70
영원무역,111770,20.46
효성,004800,11.98
후성,093370,28.05
농심,004370,5.21
롯데칠성,005300,12.41
대웅,003090,15.37
솔루스첨단소재,336370,2.09
동원시스템즈,014820,7.65
오뚜기,007310,9.90
한샘,009240,5.29
DL,000210,4.20
코스모신소재,005070,11.20
에스엘,005850,6.77
JB금융지주,175330,13.31
코오롱인더,120110,7.80
DGB금융지주,139130,9.69
LX인터내셔널,001120,29.12
한미반도체,042700,34.35
동국제강,001230,29.80
한국앤컴퍼니,000240,6.05
아이에스동서,010780,17.95
대성홀딩스,016710,4.59
아시아나항공,020560,-58.18
신풍제약,019170,-6.58
두산,000150,-5.26
SK가스,018670,10.99
현대엘리베이,017800,16.18
신세계인터내셔날,031430,13.80
현대두산인프라코어,042670,28.32
NHN,181710,4.22
SK네트웍스,001740,2.22
미원에스씨,268280,25.93
코리안리,003690,4.16
태광산업,003240,4.52
금호타이어,073240,-6.63
영풍,000670,5.07
CJ CGV,079160,-188.83
덴티움,145720,28.22
PI첨단소재,178920,18.40
한일시멘트,300720,5.12
녹십자홀딩스,005250,3.35
동양생명,082640, 
이노션,214320,7.12
미원상사,002840,20.92
롯데관광개발,032350,-85.14
한올바이오파마,009420,0.61
유니드,014830,14.48
지누스,013890,8.70
대한해운,005880,22.30
일동제약,249420,-67.77
휴켐스,069260,11.16
GKL,114090,-19.24
진원생명과학,011000,-15.39
제주항공,089590,-236.74
우리종금,010050,13.63
다우기술,023590,14.61
대신증권,003540,11.29
현대그린푸드,005440,2.50
한섬,020000,10.19
하나투어,039130,-22.16
세방전지,004490,4.83
삼천리,004690,5.44
화승엔터프라이즈,241590,-0.85
진에어,272450,-143.73
대상,001680,10.89
더블유게임즈,192080,7.64
한화투자증권,003530,5.42
보령제약,003850,12.40
파미셀,005690,18.04
F&F홀딩스,007700,8.45
한세실업,105630,15.05
SK디스커버리,006120,8.36
동아쏘시오홀딩스,000640,5.20
드림텍,192650,26.18
코스맥스,192820,9.45
영원무역홀딩스,009970,19.39
SNT모티브,064960,10.41
삼양홀딩스,000070,9.28
현대홈쇼핑,057050,5.04
부광약품,003000,0.01
세아제강지주,003030,18.51
SK디앤디,210980,22.42
NICE,034310,5.86
엠씨넥스,097520,17.18
디티알오토모티브,007340,14.21
세아베스틸,001430,9.80
미래에셋생명,085620,6.30
유안타증권,003470,0.61
SGC에너지,005090,13.30
JW중외제약,001060,4.40
흥아해운,003280,-19.00
동아에스티,170900,1.64
고려제강,002240,9.12
송원산업,004430,23.26
풀무원,017810,1.96
빙그레,005180,-3.60
코리아써키트,007810,20.93
HSD엔진,082740,-35.14
LF,093050,10.09
국도화학,007690,20.05
한국자산신탁,123890,13.08
삼부토건,001470,0.71
신성이엔지,011930,-1.31
한국토지신탁,034830,10.92
세아제강,306200,21.70
이수페타시스,007660,37.74
일양약품,007570,9.66
코스모화학,005420,9.09
이수화학,005950,23.32
넥스트사이언스,003580,-12.68
LG헬로비전,037560,4.83
삼양사,145990,3.50
한진,002320,0.32
DI동일,001530,8.47
교보증권,030610,6.82
롯데정보통신,286940,4.58
애경케미칼,161000,13.98
현대에너지솔루션,322000,3.83
코오롱글로벌,003070,24.05
동일산업,004890,10.80
롯데하이마트,071840,-5.80
HDC,012630,0.64
TYM,002900,36.39
락앤락,115390,2.05
코오롱플라스틱,138490,11.52
스카이라이프,053210,7.21
한일현대시멘트,006390,12.69
대한제강,084010,23.53
SK렌터카,068400,5.04
세아홀딩스,058650,4.40
LX하우시스,108670,-6.72
서흥,008490,10.38
애경산업,018250,4.27
케이씨텍,281820,14.53
롯데푸드,002270,0
KEC,092220,5.64
퍼시스,016800, 
잇츠한불,226320,-3.17
한전산업,130660,12.94
지역난방공사,071320,-15.35
유나이티드제약,033270,12.83
에이프로젠 MED,007460,-3.24
신대양제지,016590,10.11
SK증권,001510,2.81
아이마켓코리아,122900,8.64
삼진제약,005500,9.41
일진홀딩스,015860,6.06
대원제약,003220,13.59
한일홀딩스,003300,4.74
경방,000050,2.56
STX엔진,077970,0.82
광동제약,009290,5.28
한국콜마홀딩스,024720,3.75
하나제약,293480,10.89
한국쉘석유,002960,29.96
조선내화,000480,4.79
미원홀딩스,107590,16.36
도화엔지니어링,002150,6.22
현대차증권,001500,9.62
테이팩스,055490,17.13
한신기계,011700,1.24
디피씨,026890,21.78
환인제약,016580,7.53
한솔제지,213500,6.74
대한제당,001790,2.21
제일약품,271980,-10.13
NPC,004250,9.48
금호건설,002990,18.31
코오롱,002020,13.69
종근당홀딩스,001630,0.43
한국철강,104700,11.96
대상홀딩스,084690,9.31
에어부산,298690,"-1,626.27"
GS글로벌,001250,13.50
TCC스틸,002710,21.84
금호에이치티,214330,-8.50
대동,000490,11.55
일진다이아,081000,2.14
알루코,001780,3.53
광주신세계,037710,7.71
모토닉,009680,4.09
동양,001520,0.36
동화약품,000020,5.05
SBS미디어홀딩스,101060,0
웅진씽크빅,095720,4.25
풍산홀딩스,005810,11.57
태영건설,009410,7.51
유진투자증권,001200,6.56
키다리스튜디오,020120,2.08
화승인더,006060,0.83
일진전기,103590,5.63
삼익THK,004380,7.65
디씨엠,024090,23.94
SNT홀딩스,036530,5.01
케이씨,029460,10.59
동부건설,005960,19.10
우진,105840,6.06
KPX홀딩스,092230,4.35
이월드,084680,-3.46
무림P&P,009580,3.78
삼영무역,002810,9.37
금양,001570,13.55
유니퀘스트,077500,24.40
동아지질,028100,-1.47
인스코비,006490,0.74
삼성출판사,068290,3.33
한독,002390,-0.73
신세계 I&C,035510, 
SNT중공업,003570,1.89
에이프로젠제약,003060,2.04
대성산업,128820,-11.85
대한제분,001130,1.89
KPX케미칼,025000,6.04
휴비스,079980,-7.81
경인양행,012610,10.95
일동홀딩스,000230,-115.00
사조동아원,008040,-1.98
KSS해운,044450,18.81
KH 필룩스,033180,-0.14
HDC아이콘트롤스,039570,4.50
부국증권,001270,9.37
KISCO홀딩스,001940,10.26
서연이화,200880,5.02
신세계푸드,031440,1.57
경농,002100,11.55
태림포장,011280,3.94
삼성제약,001360,-22.79
백산,035150,16.97
예스코홀딩스,015360,0.75
흥국화재,000540,15.77
LS네트웍스,000680,6.19
금강공업,014280,9.29
신송홀딩스,006880,5.01
세방,004360,6.28
고려산업,002140,-1.50
JW생명과학,234080,10.34
해태제과식품,101530,-2.29
백광산업,001340,11.04
한농화성,011500,12.92
동성제약,002210,-13.19
샘표,007540,5.26
넥센,005720,0.40
무학,033920,-8.94
현대비앤지스틸,004560,15.32
한국주철관,000970,15.63
팜스코,036580,-18.92
삼화페인트,000390,2.42
디아이,003160,7.12
일성건설,013360,4.61
디와이,013570,-3.35
이엔플러스,074610,-22.69
대원강업,000430,-2.47
수산중공업,017550,13.78
휴스틸,005010,16.51
그린케미칼,083420,16.37
대영포장,014160,4.01
효성ITX,094280,24.98
서연,007860,8.73
신라교역,004970,9.40
노루페인트,090350,4.99
디아이씨,092200,19.11
동아타이어,282690,5.68
신일전자,002700,5.15
영풍제지,006740,3.77
제주은행,006220,2.86
조선선재,120030,10.61
DB,012030,5.54
아시아나IDT,267850,3.20
대창단조,015230,15.45
쎌마테라퓨틱스,015540,-36.43
삼양통상,002170,2.81
신흥,004080,10.98
한라,014790,24.64
세종공업,033530,-4.74
유수홀딩스,000700,10.80
한신공영,004960,6.97
한국석유,004090,6.90
현대약품,004310,1.04
에이블씨엔씨,078520,-10.53
노루홀딩스,000320,0.92
성창기업지주,000180,-1.54
미창석유,003650,8.84
디와이파워,210540,9.17
강남제비스코,000860,-5.11
광명전기,017040,5.73
SNT에너지,100840,2.12
한국내화,010040,1.50
광전자,017900,9.40
한양증권,001750,11.77
한미글로벌,053690,11.75
동방,004140,-4.24
극동유화,014530,8.80
깨끗한나라,004540,2.53
삼익악기,002450,-2.88
대창,012800,8.16
NI스틸,008260,23.73
경동도시가스,267290,7.91
한국공항,005430,1.56
남광토건,001260,23.48
세아특수강,019440,8.29
한국화장품,123690,-25.84
이아이디,093230,-48.09
대구백화점,006370,-1.84
카프로,006380,-60.48
모나리자,012690,3.96
계양전기,012200,-6.09
세이브존I&C,067830,0.95
태경비케이,014580,10.08
CJ씨푸드,011150,2.46
KC그린홀딩스,009440,-13.12
웅진,016880,13.89
플레이그램,009810,-7.17
SG세계물산,004060,-2.55
인지컨트롤스,023800,2.22
IHQ,003560,-4.85
SH에너지화학,002360,2.19
일진디스플,020760,-77.09
대유플러스,000300,-1.27
대원전선,006340,6.81
일신석재,007110,0.58
팜젠사이언스,004720,55.94
가온전선,000500,4.39
한솔홈데코,025750,0.90
크라운해태홀딩스,005740,2.04
상상인증권,001290,1.17
한국화장품제조,003350,0.75
지엠비코리아,013870,7.26
신영와코루,005800,2.70
삼원강재,023000,4.42
조흥,002600,6.34
보락,002760,4.44
한일철강,002220,8.13
휴니드,005870,1.26
신세계건설,034300,7.13
대원화성,024890,-9.56
마니커,027740,-73.58
국제약품,002720,1.11
이구산업,025820,17.30
웰바이오텍,010600,-18.40
덕성,004830,6.55
삼일씨엔에스,004440, 
STX,011810,11.56
한창제지,009460,11.24
대유에이텍,002880,-25.94
세원이앤씨,091090,-4.86
서울식품,004410,-10.66
동방아그로,007590,4.37
콤텍시스템,031820,0.41
대현,016090,10.63
현대코퍼레이션홀딩스,227840,8.67
아센디오,012170,-26.23
한솔로지스틱스,009180,25.93
이건산업,008250,2.52
두올,016740,4.60
한국수출포장,002200,6.12
천일고속,000650,-24.19
삼성공조,006660,0.50
국보,001140,-30.58
유니온머티리얼,047400,5.10
태평양물산,007980,-2.23
대우부품,009320,-8.51
DSR,155660,10.00
시디즈,134790, 
DRB동일,004840,1.00
인바이오젠,101140,-12.66
오리엔트바이오,002630,34.82
삼영화학,003720,8.97
동일고무벨트,163560,1.88
사조오양,006090,8.52
유니온,000910,11.69
까뮤이앤씨,013700,-3.35
화승코퍼레이션,013520,-25.46
유니켐,011330,-0.41
하이스틸,071090,6.63
KTcs,058850,8.91
화인베스틸,133820,17.73
부산산업,011390,0.76
인터지스,129260,13.29
전방,000950,1.95
한국종합기술,023350,8.05
KTis,058860,14.79
경동인베스트,012320,4.11
호전실업,111110,18.26
핸즈코퍼레이션,143210,-30.52
에넥스,011090,4.00
세원정공,021820,-2.52
조광페인트,004910,-11.24
우리들휴브레인,118000, 
삼화왕관,004450,-0.58
세하,027970,9.35
영흥,012160,6.81
제이준코스메틱,025620,-56.94
한국프랜지,010100,7.91
우성,006980,-4.52
평화산업,090080,-15.02
에쓰씨엔지니어링,023960, 
유성기업,002920,2.03
페이퍼코리아,001020,10.76
문배철강,008420,15.10
부국철강,026940,7.44
한창,005110,-76.70
DSR제강,069730,11.29
금비,008870,-3.11
우진플라임,049800,36.74
에이엔피,015260, 
삼정펄프,009770,4.06
서원,021050,9.96
동일제강,002690,6.27
동양피스톤,092780,1.80
SG글로벌,001380,-5.35
모나미,005360,16.81
한국전자홀딩스,006200,20.77
티웨이홀딩스,004870,86.33
SUN&L,002820,-15.23
KR모터스,000040,-21.82
대림통상,006570,5.19
인디에프,014990,-44.88
화천기계,010660,4.72
티에이치엔,019180,16.47
이스타코,015020,0.27
케이비아이동국실업,001620,-17.37
원림,005820,5.33
SJM,123700,2.57
태양금속,004100,-16.37
진양폴리,010640,20.79
비비안,002070,-15.20
WISCOM,024070,0.01
씨아이테크,004920,5.29
형지엘리트,093240,12.63
주연테크,044380,-5.12
갤럭시아에스엠,011420,16.68
SJM홀딩스,025530,2.35
센트럴인사이트,012600,-10.36
우진아이엔에스,010400,-2.30
동양고속,084670,-24.69
이화산업,000760,0.57
동원수산,030720,17.91
미래아이앤지,007120, 
동원금속,018500,31.61
한성기업,003680,-15.75
경인전자,009140,7.80
태원물산,001420,-1.49
SHD,001770,20.88
금호전기,001210,-65.04
삼화전자,011230,-67.34
한국주강,025890,3.60
한솔PNS,010420, 
코아스,071950,-26.18
일정실업,008500,-53.88
비케이탑스,030790,-257.05
폴루스바이오팜,007630,0
SK머티리얼즈,036490,0
펄어비스,263750,10.09
에코프로비엠,247540,18.50
스튜디오드래곤,253450,8.13
천보,278280,18.12
CJ ENM,035760,1.98
리노공업,058470,28.84
위메이드,112040,57.80
씨젠,096530,43.26
에코프로,086520,-30.19
JYP Ent.,035900,35.84
에스티팜,237690,2.69
동진쎄미켐,005290,24.52
LX세미콘,108320,46.04
에스엠,041510,28.13
원익IPS,240810,11.25
오스템임플란트,048260,17.64
티씨케이,064760,27.03
휴젤,145020,7.01
동화기업,025900,5.95
파라다이스,034230,-5.31
레고켐바이오,141080, 
피엔티,137400,31.36
이오테크닉스,039030,16.64
고영,098460,15.69
하림지주,003380,14.98
메가스터디교육,215200,29.49
컴투스,078340,10.81
아프리카TV,067160,37.88
넥슨지티,041140,0
지씨셀,144510,17.76
NICE평가정보,030190,18.99
안랩,053800,4.36
동국제약,086450,12.25
현대바이오,048410,-42.09
오스코텍,039200,-58.86
SFA반도체,036540,15.73
와이지엔터테인먼트,122870,2.18
차바이오텍,085660,0.17
콜마비앤에이치,200130,15.53
제넥신,095700,-8.81
삼천당제약,000250,-3.86
아이티엠반도체,084850,0.38
파마리서치,214450,14.33
이녹스첨단소재,272290,36.28
웹젠,069080,15.14
서울반도체,046890,5.62
KG ETS,151860,67.14
엔케이맥스,182400,-45.83
아난티,025980,-2.09
RFHIC,218410,1.40
코리아센터,290510,0.87
서진시스템,178320,3.69
코웰패션,033290,14.81
NHN한국사이버결제,060250,17.19
파트론,091700,16.02
CJ프레시웨이,051500,22.21
메드팩토,235980, 
상상인,038540,14.45
상아프론테크,089980,5.93
아미코젠,092040,-32.91
코미팜,041960,-4.92
네패스,033640,-21.97
신흥에스이씨,243840,8.74
에스앤에스텍,101490,6.83
코엔텍,029960,26.43
삼표시멘트,038500,2.69
사람인에이치알,143240,22.74
원익머트리얼즈,104830,13.65
셀리버리,268600, 
인선이엔티,060150,6.89
다우데이타,032190,10.79
티케이케미칼,104480,69.21
동국S&C,100130,6.74
엘비세미콘,061970,15.58
한국기업평가,034950,21.58
국일제지,078130,-12.54
에이스테크,088800,-40.49
유비쿼스홀딩스,078070,8.20
인트론바이오,048530,14.82
메디포스트,078160,-9.53
원익홀딩스,030530,7.76
인터플렉스,051370,18.09
크리스탈지노믹스,083790,-12.82
카페24,042000,-21.40
톱텍,108230,-17.46
노바렉스,194700,19.40
클리오,237880,5.64
AP시스템,265520,36.79
비츠로셀,082920,10.31
케이티알파,036030,1.36
한국캐피탈,023760,18.92
와이솔,122990,7.11
에스티큐브,052020,-51.61
오이솔루션,138080,2.70
나스미디어,089600,15.24
위닉스,044340,7.42
갤럭시아머니트리,094480,3.36
멀티캠퍼스,067280,18.46
대아티아이,045390,4.09
슈피겐코리아,192440,9.38
알서포트,131370,19.64
엔지켐생명과학,183490,-16.86
한국정보인증,053300,5.86
지니뮤직,043610, 
에이치엘사이언스,239610, 
현대바이오랜드,052260,-7.49
농우바이오,054050,3.26
네오팜,092730,13.51
현대에버다임,041440,-8.29
인크로스,216050,21.26
텔콘RF제약,200230,-63.57
KCC건설,021320,4.08
유틸렉스,263050,-46.17
영풍정밀,036560,4.50
SBS콘텐츠허브,046140,9.26
나노엔텍,039860,11.22
신화인터텍,056700,2.40
에스엠코어,007820,1.66
SGC이테크건설,016250,38.80
큐캐피탈,016600,-5.88
메이슨캐피탈,021880,-3.30
KCI,036670,18.95
나우IB,293580,13.68
오리콤,010470,10.62
코리아에셋투자증권,190650,14.18
리더스 기술투자,019570,-21.66
