CO_NM,CODE,SIZE
SK하이닉스,000660,13.940444715824029
NAVER,035420,13.135283731023666
현대차,005380,13.896451565331919
삼성SDI,006400,13.252404937810825
셀트리온,068270,12.725723928929751
삼성물산,028260,13.62423856192277
삼성물산,028260,12.916605428733282
POSCO,005490,13.754309863020696
POSCO,005490,13.727003064697387
KB금융,105560,13.4941303034715
신한지주,055550,13.590993388028018
현대모비스,012330,13.518393176062702
SK이노베이션,096770,13.271514383465183
SK,034730,13.44922283851702
SK,034730,11.684296744511748
한국전력,015760,14.075442261905756
LG전자,066570,13.476496956673797
카카오뱅크,323410,13.593342831803545
S-Oil,010950,13.31880613635695
하나금융지주,086790,13.39680223149958
SK텔레콤,017670,13.416487079441875
LG생활건강,051900,12.703045152018856
삼성전기,009150,12.83238230483637
삼성화재,000810,13.958409001693138
고려아연,010130,12.916777596807176
우리금융지주,316140,13.403469035656313
포스코케미칼,003670,12.578872985515968
포스코케미칼,003670,11.094715061647138
LG이노텍,011070,12.860587885407119
엔씨소프트,036570,12.640366474401711
아모레퍼시픽,090430,12.719036424882834
한화솔루션,009830,13.21089211684222
한화솔루션,009830,12.906398480859941
기업은행,024110,14.578891374752482
현대글로비스,086280,13.045023661210863
한국조선해양,009540,13.047795240311086
롯데케미칼,011170,13.260124025500822
넷마블,251270,12.935581278690167
넷마블,251270,12.241065089773185
LG유플러스,032640,13.257335634793064
강원랜드,035250,12.578911956193048
한온시스템,018880,12.66675358946537
삼성중공업,010140,13.081444685300676
한국항공우주,047810,12.776326910157964
LG디스플레이,034220,13.467590733456912
SKC,011790,12.53667629130276
코웨이,021240,12.35730074580268
코웨이,021240,12.536964414018636
현대건설,000720,13.12525635028234
DB손해보험,005830,13.706661904771494
DB손해보험,005830,13.510230706865379
현대제철,004020,13.541248872790339
금호석유,011780,12.685636964248154
오리온,271560,12.098727593544789
메리츠화재,000060,13.438268862939582
롯데지주,004990,12.934110909989895
GS,078930,12.82561096193599
한미약품,128940,12.170788300562315
한국가스공사,036460,13.673564180432935
현대미포조선,010620,12.61764673507495
삼성카드,029780,13.43879800053126
쌍용C&E,003410,12.49436094521916
쌍용C&E,003410,12.47141393325962
OCI,010060,12.55397329543887
BGF리테일,282330,12.41735203193637
팬오션,028670,12.836144283096178
현대오토에버,307950,12.31500375828189
아모레G,002790,12.329463766811305
NH투자증권,005940,13.768127471864808
삼성증권,016360,13.784475662559535
롯데쇼핑,023530,13.41018648287421
호텔신라,008770,12.35917690595344
현대해상,001450,13.716032554998906
한미사이언스,008930,11.781069065345003
제일기획,030000,12.077630257781383
한전기술,052690,11.865256122734992
GS리테일,007070,12.892148409202399
한화시스템,272210,12.576470690829087
동서,026960,12.184965948932495
에스원,012750,12.282513769187215
씨에스윈드,112610,12.089013642247515
대우건설,047040,12.972214374173031
포스코인터내셔널,047050,12.936067590221406
포스코인터내셔널,047050,12.934010190318517
포스코인터내셔널,047050,13.029689759241302
대한전선,001440,12.235023946684857
현대로템,064350,12.613074201281888
만도,204320,12.495610565492187
BNK금융지주,138930,12.858531678541949
키움증권,039490,13.582845621593009
신세계,004170,12.910439492173381
LS,006260,12.618140701444707
녹십자,006280,12.279700728452319
두산퓨얼셀,336260,11.867293995286937
한화,000880,12.919589182186437
휠라홀딩스,081660,11.85787499781161
휠라홀딩스,081660,11.923962619835375
영원무역,111770,12.265197869544744
효성,004800,12.502893506908803
후성,093370,11.65075100344356
농심,004370,12.411201815459453
롯데칠성,005300,12.537750533323234
대웅,003090,11.622488776626078
솔루스첨단소재,336370,11.532823753051872
동원시스템즈,014820,12.140680434173738
오뚜기,007310,12.337644265595863
한샘,009240,12.02038092330828
DL,000210,12.57560999416619
코스모신소재,005070,11.60289941896317
에스엘,005850,12.252566718683724
JB금융지주,175330,12.499142223653656
코오롱인더,120110,12.657407039961253
DGB금융지주,139130,12.63164756519159
LX인터내셔널,001120,12.455517337982494
LX인터내셔널,001120,12.524188650394338
한미반도체,042700,11.597375501100373
동국제강,001230,12.768366878525335
한국앤컴퍼니,000240,12.482150024068005
아이에스동서,010780,12.488580025755539
대성홀딩스,016710,11.583313957571953
아시아나항공,020560,13.08925651771885
신풍제약,019170,11.58244279484297
두산,000150,12.724612850567633
SK가스,018670,12.710361493897365
현대엘리베이,017800,12.368462519780211
신세계인터내셔날,031430,12.025596439333015
현대두산인프라코어,042670,12.387853859260531
현대두산인프라코어,042670,12.534880523743348
NHN,181710,12.294243246936478
SK네트웍스,001740,12.739311293786702
미원에스씨,268280,11.64234300900744
코리안리,003690,13.112386083489612
태광산업,003240,12.615844212907893
금호타이어,073240,12.417825528446532
영풍,000670,12.438397142639023
CJ CGV,079160,12.285168423535177
덴티움,145720,11.7331663068503
PI첨단소재,178920,11.691229066820663
PI첨단소재,178920,11.573199494973498
한일시멘트,300720,12.290764879781259
녹십자홀딩스,005250,12.02642244869638
동양생명,082640,13.56024288014746
이노션,214320,11.926216732618158
미원상사,002840,11.565776945071299
롯데관광개발,032350,12.123472336682713
한올바이오파마,009420,11.278993205237517
유니드,014830,12.029559152261779
지누스,013890,11.812341882482693
대한해운,005880,12.364591521927258
일동제약,249420,11.844493010610446
휴켐스,069260,11.984114586038483
휴켐스,069260,11.92757087220204
GKL,114090,11.7170333333894
진원생명과학,011000,11.36525160685113
제주항공,089590,12.076577892347675
우리종금,010050,12.744864998227772
다우기술,023590,12.039454985034425
대신증권,003540,13.204256609017152
현대그린푸드,005440,12.246455086635269
한섬,020000,12.220053980278756
하나투어,039130,11.283874263810771
세방전지,004490,12.174233016047529
삼천리,004690,12.525838842971853
화승엔터프라이즈,241590,11.585866939316185
진에어,272450,11.74906762601021
대상,001680,12.439725639034137
더블유게임즈,192080,12.01534701348332
한화투자증권,003530,13.039537379061723
보령제약,003850,11.921921926710459
보령제약,003850,11.80858668860536
파미셀,005690,11.015332975591766
F&F홀딩스,007700,12.286553810162802
한세실업,105630,12.04278396141988
SK디스커버리,006120,12.202205197739092
동아쏘시오홀딩스,000640,12.00052501498407
드림텍,192650,11.608628386543016
코스맥스,192820,11.980721567736897
영원무역홀딩스,009970,11.785370163097967
SNT모티브,064960,12.008873847855824
SNT모티브,064960,12.058399325986706
삼양홀딩스,000070,12.33193048040102
현대홈쇼핑,057050,12.261441083451754
부광약품,003000,11.607295156578624
세아제강지주,003030,11.89521448894003
SK디앤디,210980,12.314689554499324
NICE,034310,11.691921774647088
엠씨넥스,097520,11.805028543986598
디티알오토모티브,007340,12.19893354604746
세아베스틸,001430,12.417788660168167
세아베스틸,001430,12.438312647392346
미래에셋생명,085620,13.607260948211932
유안타증권,003470,13.166946663826112
SGC에너지,005090,12.207389115173427
SGC에너지,005090,11.754556432938807
JW중외제약,001060,11.746307475061421
흥아해운,003280,11.433823229908125
동아에스티,170900,12.070543604494233
고려제강,002240,12.159783602671618
송원산업,004430,12.02633139120191
풀무원,017810,11.837018542703818
빙그레,005180,11.874374852594427
코리아써키트,007810,11.816004539988725
HSD엔진,082740,11.90338816835845
HSD엔진,082740,12.348229118595851
LF,093050,12.27247865168582
국도화학,007690,12.129151924487992
한국자산신탁,123890,11.99388923397874
삼부토건,001470,11.688529764657934
신성이엔지,011930,11.595809263682225
한국토지신탁,034830,12.18572465931717
세아제강,306200,12.11394388324154
이수페타시스,007660,11.586417850200437
일양약품,007570,11.54402116837991
코스모화학,005420,11.57298589957443
이수화학,005950,11.97828572395978
넥스트사이언스,003580,11.097329249701522
넥스트사이언스,003580,10.995838406647474
넥스트사이언스,003580,11.37078248510585
LG헬로비전,037560,12.283613171029875
LG헬로비전,037560,12.274786101958403
LG헬로비전,037560,12.154019120131963
삼양사,145990,12.361668497424526
한진,002320,12.453562002988559
DI동일,001530,11.890489244519872
교보증권,030610,13.052976738604732
롯데정보통신,286940,11.836893307644427
애경케미칼,161000,11.657768069522088
애경케미칼,161000,12.061531099542492
현대에너지솔루션,322000,11.712698284704288
코오롱글로벌,003070,12.388279531036353
동일산업,004890,11.660936251579166
롯데하이마트,071840,12.481936959795513
HDC,012630,12.372044074002922
TYM,002900,11.773221184371907
락앤락,115390,11.834683269611485
코오롱플라스틱,138490,11.563307777454458
스카이라이프,053210,12.069676766493394
한일현대시멘트,006390,11.77584183269049
한일현대시멘트,006390,11.71475516913888
대한제강,084010,11.891529120576847
SK렌터카,068400,12.120987472130212
SK렌터카,068400,12.47120666795703
세아홀딩스,058650,12.0798498634673
LX하우시스,108670,12.348104807815352
LX하우시스,108670,12.324157912246685
서흥,008490,11.741599651678118
애경산업,018250,11.654801190393755
케이씨텍,281820,11.660933297188711
롯데푸드,002270,12.156072151314836
KEC,092220,11.655642339030013
퍼시스,016800,11.754460612622367
잇츠한불,226320,11.267766586626866
잇츠한불,226320,11.611304586161552
한전산업,130660,11.190204663643147
지역난방공사,071320,12.821851506096385
유나이티드제약,033270,11.599317252524553
에이프로젠 MED,007460,10.896259865914889
에이프로젠 MED,007460,11.687156795640846
에이프로젠 MED,007460,11.762332460493731
신대양제지,016590,11.62415464041327
SK증권,001510,12.726823919088138
아이마켓코리아,122900,11.926845540735897
삼진제약,005500,11.550632678800387
일진홀딩스,015860,11.451780592428708
대원제약,003220,11.623157670852923
한일홀딩스,003300,12.03943339899589
경방,000050,12.080130123360469
STX엔진,077970,11.911844558768914
광동제약,009290,11.84052258305214
한국콜마홀딩스,024720,11.745429834470265
하나제약,293480,11.525654667262636
한국쉘석유,002960,11.244313010157253
조선내화,000480,12.003178969808774
미원홀딩스,107590,11.441888221520138
도화엔지니어링,002150,11.665260351555379
현대차증권,001500,12.693982605453188
현대차증권,001500,12.961731966104715
현대차증권,001500,12.850615959649975
테이팩스,055490,11.085589776946666
한신기계,011700,10.995995565436827
디피씨,026890,11.055982804582314
디피씨,026890,11.368201572531401
환인제약,016580,11.549158962728036
한솔제지,213500,12.290699274876038
대한제당,001790,12.006339893259629
제일약품,271980,11.616234764436163
NPC,004250,11.63112213930609
금호건설,002990,12.2599405600197
금호건설,002990,12.123482369874386
코오롱,002020,12.107710862810434
종근당홀딩스,001630,11.640933218262987
한국철강,104700,11.964486172300665
대상홀딩스,084690,11.708926776044608
에어부산,298690,12.008831534131785
GS글로벌,001250,12.051285011095853
TCC스틸,002710,11.532150941102001
금호에이치티,214330,11.624315455488501
대동,000490,12.002595017431345
대동,000490,11.748626551309444
일진다이아,081000,11.463458766657789
알루코,001780,11.667838390265114
광주신세계,037710,11.93103262598554
모토닉,009680,11.654957176790425
동양,001520,11.980651089603926
동화약품,000020,11.630156187377462
SBS미디어홀딩스,101060,11.617900772171888
웅진씽크빅,095720,11.829671378065608
풍산홀딩스,005810,11.68571135792429
태영건설,009410,12.406228209409411
유진투자증권,001200,12.936538711405227
키다리스튜디오,020120,10.330827072056975
키다리스튜디오,020120,11.49729861007482
화승인더,006060,11.620297171280724
일진전기,103590,11.945912675703703
삼익THK,004380,11.582887006224661
디씨엠,024090,11.504508674726107
SNT홀딩스,036530,11.620316061658839
SNT홀딩스,036530,11.634399741353585
케이씨,029460,11.812736760479769
동부건설,005960,12.02613587463672
우진,105840,11.256454877589857
KPX홀딩스,092230,11.727457559994477
이월드,084680,11.631727037140957
무림P&P,009580,12.067890076434018
삼영무역,002810,11.60985040871432
금양,001570,11.34811731186338
유니퀘스트,077500,11.60382977370479
동아지질,028100,11.570203169470577
인스코비,006490,10.970805306682381
삼성출판사,068290,11.320208159669395
한독,002390,11.939041677112295
신세계 I&C,035510,11.551363660920062
SNT중공업,003570,11.915061489946229
SNT중공업,003570,11.928655308123032
에이프로젠제약,003060,11.698191584952692
대성산업,128820,11.954917804926112
대한제분,001130,11.94041260778779
KPX케미칼,025000,11.846849255434211
휴비스,079980,11.88914196193621
경인양행,012610,11.6500047054408
일동홀딩스,000230,11.428798378748207
사조동아원,008040,11.687639710805437
KSS해운,044450,12.164246951868721
KH 필룩스,033180,11.779796421889333
KH 필룩스,033180,11.588502712429083
HDC아이콘트롤스,039570,11.57775482734905
HDC아이콘트롤스,039570,11.352369584407263
HDC아이콘트롤스,039570,11.336733917314268
부국증권,001270,12.629348232150976
KISCO홀딩스,001940,11.75752510239257
서연이화,200880,12.067582047150882
서연이화,200880,11.793365197129255
신세계푸드,031440,11.937901593979287
경농,002100,11.549823929610888
태림포장,011280,11.743354920967423
삼성제약,001360,11.139283706779391
백산,035150,11.422862317065265
예스코홀딩스,015360,11.82415463508507
흥국화재,000540,13.144407088829947
LS네트웍스,000680,12.099510247753647
금강공업,014280,11.781585187776919
신송홀딩스,006880,11.108258920345357
세방,004360,11.902253965485926
고려산업,002140,11.366272488397382
JW생명과학,234080,11.355753680116324
해태제과식품,101530,11.791396738498081
백광산업,001340,11.567762423430578
한농화성,011500,11.367304247160213
동성제약,002210,11.037687947101208
샘표,007540,11.30765475002462
넥센,005720,11.876531799713963
무학,033920,11.796781417753142
현대비앤지스틸,004560,11.95265920473646
한국주철관,000970,11.503446774226394
팜스코,036580,11.977421112423151
삼화페인트,000390,11.742004047344157
디아이,003160,11.347910895756273
일성건설,013360,11.568421675183416
디와이,013570,11.336432230769276
이엔플러스,074610,10.933902323485958
이엔플러스,074610,10.244037165595145
이엔플러스,074610,11.027695535466208
대원강업,000430,11.818955830671154
수산중공업,017550,11.24233298366664
휴스틸,005010,11.953063500902148
그린케미칼,083420,11.341113414134858
대영포장,014160,11.386961897259368
효성ITX,094280,11.365126135323536
서연,007860,11.497124048459813
신라교역,004970,11.8293063143535
노루페인트,090350,11.79591086314338
디아이씨,092200,11.580668486173547
동아타이어,282690,11.619616989781072
신일전자,002700,11.009746056952945
신일전자,002700,11.058934077101346
영풍제지,006740,11.306411683052572
제주은행,006220,12.848538137152076
조선선재,120030,11.144812962964215
DB,012030,11.823479650827037
DB,012030,11.379541024640671
아시아나IDT,267850,11.32816617708988
대창단조,015230,11.32364704231928
쎌마테라퓨틱스,015540,10.429796446312597
삼양통상,002170,11.660534999722165
신흥,004080,11.11270393467887
한라,014790,12.167234452107856
세종공업,033530,11.813486835213945
유수홀딩스,000700,11.392550198049799
한신공영,004960,12.282782455635491
한국석유,004090,11.444665029197084
현대약품,004310,11.204055702451477
에이블씨엔씨,078520,11.251593652783859
노루홀딩스,000320,11.573699129873022
성창기업지주,000180,11.560913246205708
미창석유,003650,11.537314016038133
디와이파워,210540,11.36673663427228
강남제비스코,000860,11.643570886212432
광명전기,017040,11.171900988143136
SNT에너지,100840,11.521224644945173
SNT에너지,100840,11.522076115225447
한국내화,010040,11.49477274888412
광전자,017900,11.383736304267556
한양증권,001750,12.62414236992161
한미글로벌,053690,11.21913777525082
동방,004140,11.723143424610504
극동유화,014530,11.489819394123106
깨끗한나라,004540,11.783816004318693
삼익악기,002450,11.542542326472297
대창,012800,11.784606776845559
NI스틸,008260,11.553796370160027
경동도시가스,267290,11.967104501983382
한국공항,005430,11.579087756709919
남광토건,001260,11.491581853062726
세아특수강,019440,11.708702121453982
한국화장품,123690,10.512756035692773
이아이디,093230,11.651118388268902
대구백화점,006370,11.612311449325496
카프로,006380,11.571605053883946
모나리자,012690,10.982433502052132
계양전기,012200,11.469581283702803
세이브존I&C,067830,11.747003001480953
태경비케이,014580,11.326082825976158
태경비케이,014580,11.332005038077122
CJ씨푸드,011150,11.140075702828657
KC그린홀딩스,009440,11.209511379187711
웅진,016880,11.639290983607552
플레이그램,009810,10.769667259107461
플레이그램,009810,11.129248753301995
SG세계물산,004060,11.494069162271867
인지컨트롤스,023800,11.602027397943537
IHQ,003560,11.402088997372157
SH에너지화학,002360,11.083483589682627
일진디스플,020760,11.190563368534646
대유플러스,000300,11.491307973748247
대원전선,006340,11.384550668797958
일신석재,007110,11.02794569622968
팜젠사이언스,004720,11.005628134926194
팜젠사이언스,004720,11.275073723110477
가온전선,000500,11.82546553069642
한솔홈데코,025750,11.484209039810956
크라운해태홀딩스,005740,11.557211794156968
상상인증권,001290,11.757219439266711
한국화장품제조,003350,10.955519598812046
지엠비코리아,013870,11.65429102002589
신영와코루,005800,11.579644583301965
삼원강재,023000,11.441938322696718
조흥,002600,11.44623039381832
보락,002760,10.751585518290613
한일철강,002220,11.529151611622126
휴니드,005870,11.449434374784618
신세계건설,034300,11.892686171906286
대원화성,024890,11.135193732684042
마니커,027740,11.246812704655978
국제약품,002720,11.15931110909067
이구산업,025820,11.492233452221745
웰바이오텍,010600,10.777209209181464
웰바이오텍,010600,10.690567631035185
덕성,004830,11.083211741717355
삼일씨엔에스,004440,11.515284871042914
삼일씨엔에스,004440,11.531366991255643
STX,011810,11.624534759018157
한창제지,009460,11.404311378252107
대유에이텍,002880,11.650944315104354
세원이앤씨,091090,11.48749996834304
서울식품,004410,10.878188120226316
동방아그로,007590,11.354354501846883
콤텍시스템,031820,11.229589111186254
대현,016090,11.435095034955053
현대코퍼레이션홀딩스,227840,11.379810142084361
아센디오,012170,10.802872341550742
한솔로지스틱스,009180,11.232256917991572
이건산업,008250,11.399559269165023
두올,016740,11.432431063363037
한국수출포장,002200,11.461664910429844
한국수출포장,002200,11.51094574432436
천일고속,000650,10.780425193334105
삼성공조,006660,11.38531244007679
국보,001140,10.904624403805236
국보,001140,10.739174660359746
유니온머티리얼,047400,11.14306365719728
유니온머티리얼,047400,11.245024554721045
태평양물산,007980,11.856796890108505
대우부품,009320,10.95275921601804
DSR,155660,11.389499538157613
시디즈,134790,11.035374031161108
시디즈,134790,10.362060421828195
DRB동일,004840,11.479875868333723
인바이오젠,101140,10.885579913491803
인바이오젠,101140,11.37175963101238
오리엔트바이오,002630,11.020990754312473
삼영화학,003720,10.922267494204451
동일고무벨트,163560,11.516650414939726
사조오양,006090,11.501565424337391
유니온,000910,11.303031065331233
까뮤이앤씨,013700,11.29752724177812
화승코퍼레이션,013520,11.472529104407963
유니켐,011330,11.322144535837797
하이스틸,071090,11.439412446552142
KTcs,058850,11.488083726473501
화인베스틸,133820,11.245411166786866
부산산업,011390,10.635719147320795
인터지스,129260,11.578146769336001
전방,000950,11.597987497850921
한국종합기술,023350,11.530779120531877
KTis,058860,11.563897728142917
KTis,058860,11.349895585906216
경동인베스트,012320,11.49011299777518
호전실업,111110,11.386878106992334
핸즈코퍼레이션,143210,11.786100591716803
에넥스,011090,11.083863738055026
세원정공,021820,11.467157422781664
조광페인트,004910,11.563461418576132
우리들휴브레인,118000,11.100916466414928
우리들휴브레인,118000,11.235014707607565
삼화왕관,004450,11.359285195631008
세하,027970,11.294402799963933
영흥,012160,11.5847616888349
영흥,012160,11.458953202647338
제이준코스메틱,025620,10.836643490779723
한국프랜지,010100,11.66818383476118
우성,006980,11.258946429075323
우성,006980,11.458467586296521
평화산업,090080,11.351464780626959
에쓰씨엔지니어링,023960,10.87244216993496
유성기업,002920,11.455952120829355
페이퍼코리아,001020,11.563624754187252
문배철강,008420,11.367182461550623
부국철강,026940,11.183011418835525
한창,005110,10.835385618001547
DSR제강,069730,11.385264259057786
금비,008870,11.19024449448766
우진플라임,049800,11.460465571516952
에이엔피,015260,10.909099737630019
삼정펄프,009770,11.36727907547432
서원,021050,11.372518676207068
동일제강,002690,11.280443554566956
동양피스톤,092780,11.477020061176512
SG글로벌,001380,11.265482931963176
SG글로벌,001380,11.249244111170956
모나미,005360,11.206973749893809
한국전자홀딩스,006200,11.144560866781065
티웨이홀딩스,004870,10.975215249580494
SUN&L,002820,11.667470986589223
SUN&L,002820,11.628535039789297
KR모터스,000040,10.965578535637453
대림통상,006570,11.19534016204067
인디에프,014990,11.061855862479224
화천기계,010660,11.214445095361295
티에이치엔,019180,11.476740938631352
이스타코,015020,10.910092984260245
케이비아이동국실업,001620,11.493297341744345
케이비아이동국실업,001620,11.577314973831538
원림,005820,11.045911969407989
SJM,123700,11.222446004380963
태양금속,004100,11.572713715681592
진양폴리,010640,10.683012464138624
비비안,002070,11.300435896127153
WISCOM,024070,11.140366598419936
씨아이테크,004920,10.76204386542892
형지엘리트,093240,10.988801372094304
주연테크,044380,10.764145348566263
갤럭시아에스엠,011420,10.650804418988766
SJM홀딩스,025530,11.229490001178197
센트럴인사이트,012600,10.528516165378146
우진아이엔에스,010400,11.046770247819522
동양고속,084670,11.211350462283981
이화산업,000760,10.987815569361233
동원수산,030720,10.996897330932043
미래아이앤지,007120,10.995583932145504
동원금속,018500,11.418449960626184
한성기업,003680,11.324250468331165
경인전자,009140,10.767090419357205
태원물산,001420,10.565224782403718
SHD,001770,10.9490188916889
SHD,001770,10.780594646348117
금호전기,001210,10.88603118147723
삼화전자,011230,10.75990367966456
한국주강,025890,10.725123988311859
한솔PNS,010420,11.07121478115139
코아스,071950,10.912339245318755
일정실업,008500,10.737601586212943
비케이탑스,030790,11.032021606510977
비케이탑스,030790,10.955382123412344
폴루스바이오팜,007630,10.695669739563202
폴루스바이오팜,007630,10.614017670252029
폴루스바이오팜,007630,10.71667611901732
폴루스바이오팜,007630,11.170070566802451
SK머티리얼즈,036490,11.71551955418117
SK머티리얼즈,036490,12.102262249184664
펄어비스,263750,12.045836685384037
에코프로비엠,247540,12.143463277743832
스튜디오드래곤,253450,11.97868714976534
천보,278280,11.746775753010702
CJ ENM,035760,12.775115810664792
리노공업,058470,11.70821678551107
위메이드,112040,11.82433817102697
씨젠,096530,12.194313845067583
에코프로,086520,11.90302492734085
JYP Ent.,035900,11.428359727518849
에스티팜,237690,11.69990415658157
동진쎄미켐,005290,11.985038683897914
LX세미콘,108320,12.126459100552859
LX세미콘,108320,11.799223054408499
에스엠,041510,11.867959665638033
원익IPS,240810,12.07774584337254
오스템임플란트,048260,11.92081318457287
티씨케이,064760,11.605677009048645
휴젤,145020,11.921055001084426
동화기업,025900,12.063717441159056
파라다이스,034230,12.230398241967618
레고켐바이오,141080,11.456099335217088
피엔티,137400,11.806663887664655
이오테크닉스,039030,11.720287051520762
고영,098460,11.575799992684743
하림지주,003380,12.054570254511445
하림지주,003380,12.306739195133765
메가스터디교육,215200,11.840592665271712
컴투스,078340,12.134593290959828
아프리카TV,067160,11.61755626118676
넥슨지티,041140,11.182469066209782
지씨셀,144510,10.821572786824264
지씨셀,144510,11.829539588047266
NICE평가정보,030190,11.615095750670818
안랩,053800,11.505958120825813
동국제약,086450,11.800908046266585
현대바이오,048410,10.858832368944595
현대바이오,048410,10.71035369075815
오스코텍,039200,10.585692118952437
SFA반도체,036540,11.71271057187171
SFA반도체,036540,11.793300323971186
와이지엔터테인먼트,122870,11.647882036840372
차바이오텍,085660,11.617509540120622
콜마비앤에이치,200130,11.674202723642368
제넥신,095700,11.70397350052368
삼천당제약,000250,11.38444459301756
아이티엠반도체,084850,11.77489862748705
파마리서치,214450,11.605977031996904
이녹스첨단소재,272290,11.666186227929456
웹젠,069080,11.793780812246188
서울반도체,046890,11.986770288470645
KG ETS,151860,11.644789024781502
엔케이맥스,182400,10.796125807096113
엔케이맥스,182400,11.31032681365607
아난티,025980,11.837171547719882
RFHIC,218410,11.591554249774926
RFHIC,218410,10.173043965856763
코리아센터,290510,11.876503892067616
서진시스템,178320,11.846231761226273
코웰패션,033290,11.862529998896154
NHN한국사이버결제,060250,11.605680133657543
파트론,091700,11.845881948251751
CJ프레시웨이,051500,12.080947690114945
메드팩토,235980,11.105046469428832
상상인,038540,11.444988483683176
상아프론테크,089980,11.435556058337712
아미코젠,092040,11.481141630984979
코미팜,041960,11.077739843305144
네패스,033640,11.663839370522883
신흥에스이씨,243840,11.577558133931014
에스앤에스텍,101490,11.311843787268158
코엔텍,029960,11.309650275071672
삼표시멘트,038500,12.023719164858601
삼표시멘트,038500,12.08237827346884
사람인에이치알,143240,11.263557853511077
원익머트리얼즈,104830,11.64400068314532
셀리버리,268600,11.052046042866577
인선이엔티,060150,11.655583060830889
다우데이타,032190,11.682468397980617
티케이케미칼,104480,12.115265410630364
동국S&C,100130,11.54902737515262
엘비세미콘,061970,11.735965588585854
한국기업평가,034950,11.108017367950628
국일제지,078130,11.141703344614974
에이스테크,088800,11.473948761646914
유비쿼스홀딩스,078070,11.27090895713338
인트론바이오,048530,11.19474559251046
메디포스트,078160,11.418210712810467
원익홀딩스,030530,11.929679718056686
인터플렉스,051370,11.53180521845294
크리스탈지노믹스,083790,11.428470904444367
카페24,042000,11.509858909177444
톱텍,108230,11.57497842869919
노바렉스,194700,11.403327081174055
클리오,237880,11.388746342911949
AP시스템,265520,11.667267900070092
비츠로셀,082920,11.321800090188807
케이티알파,036030,11.578348680692226
한국캐피탈,023760,12.54903577551276
와이솔,122990,11.534298215582847
에스티큐브,052020,10.547199858703234
오이솔루션,138080,11.300302390674263
나스미디어,089600,11.543231070259191
위닉스,044340,11.486926953281124
갤럭시아머니트리,094480,11.479006581957956
갤럭시아머니트리,094480,11.366270855479145
멀티캠퍼스,067280,11.393472666592203
멀티캠퍼스,067280,10.976667208192783
대아티아이,045390,11.31310292276609
슈피겐코리아,192440,11.515470189988372
알서포트,131370,10.928977251691892
엔지켐생명과학,183490,11.44892143426749
한국정보인증,053300,11.309568397374044
지니뮤직,043610,10.255575536905875
지니뮤직,043610,11.44306179594255
에이치엘사이언스,239610,11.063029049422095
현대바이오랜드,052260,11.268181193293021
현대바이오랜드,052260,11.167240038224039
현대바이오랜드,052260,11.18591256907892
농우바이오,054050,11.460840763153302
네오팜,092730,11.169914507504918
현대에버다임,041440,11.427863760535631
현대에버다임,041440,11.392382235083454
인크로스,216050,11.276610030168229
텔콘RF제약,200230,10.680800421982262
텔콘RF제약,200230,11.22911664198939
KCC건설,021320,12.044545251725285
유틸렉스,263050,10.982295877692614
영풍정밀,036560,11.60744005924935
SBS콘텐츠허브,046140,11.331589852120262
나노엔텍,039860,10.836201108686865
신화인터텍,056700,11.261424482624546
에스엠코어,007820,10.856902591554872
에스엠코어,007820,10.994699235456764
SGC이테크건설,016250,11.772545480271596
큐캐피탈,016600,11.166488361172059
메이슨캐피탈,021880,10.827452202391552
KCI,036670,11.004625919396682
나우IB,293580,11.06121882915011
나우IB,293580,10.724353145919997
오리콤,010470,11.165019428188684
코리아에셋투자증권,190650,11.48089676473083
리더스 기술투자,019570,10.958002034991445
리더스 기술투자,019570,10.335924180855525
