CODE,CO_NM,div_cur,div_change,major_hldr,minor_hldr,outer_dir,dir_gender,total_emp,emp_gender
000660,SK하이닉스,0.11,-0.05800000000000001,,0.06,0.6666666666666666,0.1111111111111111,30135.0,0.35194956031192964
035420,NAVER,0.005,-0.054000000000000006,,0.06,0.6666666666666666,0.16666666666666666,4678.0,0.36639589568191533
005380,현대차,0.263,-0.28800000000000003,0.2938,0.05,0.5454545454545454,0.09090909090909091,71982.0,0.05933427801394793
006400,삼성SDI,0.057,-0.059,0.2059,0.05,0.5714285714285714,0.09375,11315.0,0.14635439681838266
068270,셀트리온,0.17679999999999998,,,0.06,0.5555555555555556,0.16666666666666666,2207.0,0.4173085636610784
028260,삼성물산,0.424,0.05799999999999997,,0.04,0.5555555555555556,0.1111111111111111,17638.0,0.20206372604603698
005490,POSCO,0.19399999999999998,-0.19300000000000003,,0.06,0.5833333333333334,0.08333333333333333,18247.0,0.05743409875595988
105560,KB금융,0.26,0.06,,0.07,0.7777777777777778,0.10810810810810811,161.0,0.18633540372670807
055550,신한지주,0.26039999999999996,0.025,0.08779999999999999,0.06,0.8571428571428571,0.06896551724137931,183.0,0.19672131147540983
012330,현대모비스,0.155,-0.087,,0.05,0.5555555555555556,0.010416666666666666,10835.0,0.12256575911398246
096770,SK이노베이션,0.6920000000000001,,0.33409999999999995,0.04,0.7142857142857143,0.07462686567164178,1353.0,0.31263858093126384
034730,SK,0.22719999999999999,-1.7278,,0.04,0.5555555555555556,0.09375,4448.0,0.227068345323741
015760,한국전력,,,,0.04,0.5333333333333333,0.1,23414.0,0.22315708550439908
066570,LG전자,0.149,0.03900000000000001,0.3367,0.05,0.8,0.029900332225913623,72998.0,0.1369900545220417
323410,카카오뱅크,,,,0.02,0.6666666666666666,0.05263157894736842,1022.0,0.4765166340508806
010950,S-Oil,0.321,,0.7217999999999999,,0.5454545454545454,0.04918032786885246,3154.0,0.0735573874445149
086790,하나금융지주,0.26,0.06,,0.08,0.8,0.07692307692307693,113.0,0.18584070796460178
017670,SK텔레콤,0.298,-0.177,,0.05,0.7142857142857143,0.14285714285714285,5339.0,0.20265967409627272
051900,LG생활건강,0.23800000000000002,0.006999999999999993,0.34509999999999996,0.05,0.5714285714285714,0.0,4469.0,0.5289773998657418
009150,삼성전기,0.17800000000000002,0.003000000000000007,0.24109999999999998,0.06,0.5714285714285714,0.14285714285714285,23732.0,0.23697960559582
000810,삼성화재,0.455,-0.041000000000000016,0.19440000000000002,0.04,0.6666666666666666,0.1111111111111111,5647.0,0.4404108376128918
010130,고려아연,0.46270000000000006,0.0718,,0.03,0.5454545454545454,0.025,1550.0,0.041935483870967745
316140,우리금융지주,0.2529,0.053999999999999986,,0.04,0.5714285714285714,0.0,149.0,0.11409395973154363
003670,포스코케미칼,0.17300000000000001,-0.44599999999999995,,,0.5,0.14285714285714285,2019.0,0.06438831104507181
011070,LG이노텍,0.08,0.01,,0.05,0.5714285714285714,0.023809523809523808,12415.0,0.20813532017720499
036570,엔씨소프트,0.3,0.0,0.12,,0.7142857142857143,0.14285714285714285,9240.0,0.33376623376623377
090430,아모레퍼시픽,0.349,-1.212,0.5977,0.04,0.5555555555555556,0.24324324324324326,5408.0,0.6433062130177515
009830,한화솔루션,,,,0.05,0.6,0.02112676056338028,6710.0,0.1602086438152012
024110,기업은행,0.25780000000000003,0.015,1.663,0.03,0.6666666666666666,0.13636363636363635,13901.0,0.5454283864470182
086280,현대글로비스,0.182,-0.035,,0.03,0.5555555555555556,0.046511627906976744,3262.0,0.16676885346413242
009540,한국조선해양,,,,0.04,0.6,0.0,649.0,0.2049306625577812
011170,롯데케미칼,0.1956,-0.583,,0.04,0.5454545454545454,0.04807692307692308,4644.0,0.15805340223944875
251270,넷마블,0.18,-0.021000000000000015,,0.02,0.6,0.14285714285714285,822.0,0.34306569343065696
032640,LG유플러스,0.3335,-0.08740000000000002,,0.05,0.6666666666666666,0.13432835820895522,10187.0,0.18670855011288898
035250,강원랜드,,,,0.04,0.6923076923076923,0.07692307692307693,3858.0,0.3356661482633489
018880,한온시스템,0.6227,-0.9247,,,0.5555555555555556,0.1111111111111111,2240.0,0.030357142857142857
010140,삼성중공업,,,,0.06,0.5714285714285714,0.023809523809523808,9279.0,0.0375040413837698
047810,한국항공우주,0.305,0.043999999999999984,,0.06,0.8,0.0,5012.0,0.06863527533918595
034220,LG디스플레이,0.1961,,0.3791,0.05,0.6666666666666666,0.02040816326530612,27702.0,0.15749765359901813
011790,SKC,0.174,-0.789,,0.05,0.5714285714285714,0.08695652173913043,753.0,0.11553784860557768
021240,코웨이,0.195,-0.02,,0.05,0.5714285714285714,0.0,6587.0,0.46288143312585395
000720,현대건설,0.166,-0.381,,,0.5714285714285714,0.04285714285714286,6324.0,0.10958254269449716
005830,DB손해보험,0.242,0.003000000000000007,,0.04,0.6,0.016666666666666666,4660.0,0.5721030042918455
004020,현대제철,0.09,,0.35969999999999996,0.05,0.5555555555555556,0.1111111111111111,11495.0,0.03444976076555024
011780,금호석유,0.14300000000000002,-0.05599999999999998,0.2528,0.05,0.7,0.0851063829787234,1401.0,0.15274803711634546
271560,오리온,0.115,0.0040000000000000036,0.8762000000000001,0.03,0.6,0.0,1407.0,0.28002842928216065
000060,메리츠화재,0.10099999999999999,-0.249,1.1262,0.03,0.6,0.08695652173913043,2811.0,0.6051227321237994
004990,롯데지주,0.348,0.7090000000000001,0.7630000000000001,0.02,0.625,0.02631578947368421,193.0,0.23834196891191708
078930,GS,0.1317,0.8737,,0.04,0.5714285714285714,0.0,61.0,0.2459016393442623
128940,한미약품,0.08900000000000001,-0.403,,0.04,0.375,0.2857142857142857,2269.0,0.29440282062582634
036460,한국가스공사,0.24600000000000002,,,0.03,0.6666666666666666,0.2,4307.0,0.13303923844903645
010620,현대미포조선,,,,0.04,0.6,0.0,3024.0,0.027777777777777776
029780,삼성카드,0.445,-0.037000000000000026,,0.01,0.6666666666666666,0.0967741935483871,2023.0,0.36727632229362334
003410,쌍용C&E,1.188,-0.4160000000000001,,0.01,0.5714285714285714,0.0,1135.0,0.03612334801762115
010060,OCI,0.0736,,0.4448,0.06,0.5714285714285714,0.2857142857142857,3128.0,0.06585677749360613
282330,BGF리테일,0.35100000000000003,0.013000000000000043,,0.02,0.5714285714285714,0.0,2778.0,0.26457883369330454
028670,팬오션,0.09699999999999999,-0.192,,0.04,0.5714285714285714,0.05,1135.0,0.0933920704845815
307950,현대오토에버,0.275,0.008000000000000007,,0.02,0.42857142857142855,0.043478260869565216,3613.0,0.21256573484638805
002790,아모레G,0.233,-2.114,0.8755,0.02,0.6666666666666666,0.07692307692307693,92.0,0.40217391304347827
005940,NH투자증권,0.3563,-0.008799999999999954,0.5179,0.04,0.625,0.0847457627118644,3061.0,0.42012414243711205
016360,삼성증권,0.3515,-0.035399999999999994,,0.06,0.6666666666666666,0.12903225806451613,2576.0,0.4343944099378882
023530,롯데쇼핑,,,,0.03,0.7142857142857143,0.14285714285714285,21042.0,0.6749358426005133
008770,호텔신라,0.2812,0.30810000000000004,,0.06,0.5714285714285714,0.09090909090909091,2285.0,0.4923413566739606
001450,현대해상,0.268,0.029000000000000022,,0.06,0.5714285714285714,0.09433962264150944,4061.0,0.49150455552819505
008930,한미사이언스,0.307,-0.265,,0.01,0.2857142857142857,0.15384615384615385,92.0,0.3804347826086957
030000,제일기획,0.606,0.065,,0.03,0.4,0.13157894736842105,1326.0,0.504524886877828
052690,한전기술,0.55,0.01799999999999997,,0.02,0.6,0.18181818181818182,2398.0,0.16680567139282734
007070,GS리테일,0.15,-0.261,,0.03,0.5714285714285714,0.14285714285714285,7848.0,0.48814984709480125
272210,한화시스템,0.3057,0.035,,0.02,0.5714285714285714,0.019230769230769232,3938.0,0.13864906043676994
026960,동서,0.609,0.018999999999999986,,0.02,0.25,0.0,283.0,0.14840989399293286
012750,에스원,0.6553,0.06039999999999999,,0.03,0.25,0.027777777777777776,6761.0,0.0727703002514421
112610,씨에스윈드,0.3821,-0.1779,,0.04,0.42857142857142855,0.0,96.0,0.15625
047040,대우건설,,,,0.04,0.5714285714285714,0.0,5433.0,0.12295232836370329
047050,포스코인터내셔널,0.27399999999999997,-0.08800000000000004,,0.02,0.5,0.0,1264.0,0.28639240506329117
001440,대한전선,,,,0.05,0.375,0.0,,
064350,현대로템,,,,0.06,0.5714285714285714,0.0,3444.0,0.026713124274099883
204320,만도,0.2245,,,0.05,0.5714285714285714,0.027777777777777776,3765.0,0.05444887118193891
138930,BNK금융지주,,,,0.06,0.875,0.0,110.0,0.11818181818181818
039490,키움증권,0.1159,0.006099999999999994,0.5308999999999999,0.04,0.625,0.043478260869565216,941.0,0.4920297555791711
004170,신세계,0.0962,0.23879999999999998,,0.05,0.5714285714285714,0.0,2567.0,0.6875730424620179
006260,LS,0.1449,-0.1725,,0.04,0.5714285714285714,0.058823529411764705,74.0,0.16216216216216217
006280,녹십자,0.18530000000000002,-0.0259,,0.04,0.25,0.10714285714285714,2187.0,0.2501143118427069
336260,두산퓨얼셀,,,0.7291,0.05,0.6666666666666666,0.0,481.0,0.11642411642411643
000880,한화,0.0775,-0.25549999999999995,0.5895999999999999,0.04,0.5555555555555556,0.02,4751.0,0.0976636497579457
081660,휠라홀딩스,0.2555,0.17550000000000002,,0.06,0.5,0.1111111111111111,,
111770,영원무역,0.1472,-0.00129999999999999,,0.02,0.5,0.36363636363636365,301.0,0.6976744186046512
004800,효성,0.295,,,0.02,0.6666666666666666,0.04081632653061224,1336.0,0.23652694610778444
093370,후성,0.062,,,0.04,0.25,0.0,366.0,0.05737704918032787
004370,농심,0.23170000000000002,0.07600000000000001,,0.04,0.6666666666666666,0.02702702702702703,5241.0,0.5701202060675443
005300,롯데칠성,0.22,,1.0893000000000002,0.02,0.5555555555555556,0.11904761904761904,5773.0,0.22016282695305733
003090,대웅,0.053,0.010999999999999996,,0.02,0.3333333333333333,0.25,324.0,0.5833333333333334
336370,솔루스첨단소재,0.33,,,0.04,0.6,0.0,271.0,0.19557195571955718
014820,동원시스템즈,0.3649,0.11460000000000001,1.2116999999999998,0.01,0.25,0.0,1693.0,0.07324276432368576
007310,오뚜기,0.20929999999999999,-0.03719999999999999,0.6364,0.02,0.25,0.09090909090909091,3035.0,0.6369028006589785
009240,한샘,0.47200000000000003,0.12700000000000003,,0.02,0.375,0.1,,
000210,DL,,,0.495,0.04,0.6,0.18181818181818182,39.0,0.20512820512820512
005070,코스모신소재,,,,0.07,0.3333333333333333,0.0,349.0,0.04871060171919771
005850,에스엘,0.239,-0.11200000000000003,,0.01,0.5,0.0,4364.0,0.13909257561869845
175330,JB금융지주,0.23,0.03,,0.05,0.75,0.0,90.0,0.15555555555555556
120110,코오롱인더,0.19399999999999998,0.04899999999999999,0.4307,0.05,0.5714285714285714,0.0,4009.0,0.2344724370167124
139130,DGB금융지주,0.212,0.018999999999999986,,0.06,0.8571428571428571,0.0,115.0,0.16521739130434782
001120,LX인터내셔널,0.23600000000000002,0.18770000000000003,,0.06,0.5714285714285714,0.0,744.0,0.28225806451612906
042700,한미반도체,0.305,-0.08700000000000002,,0.04,0.3333333333333333,0.0,652.0,0.046012269938650305
001230,동국제강,0.068,-0.21899999999999997,,0.05,0.6,0.0,2577.0,0.046177726038028714
000240,한국앤컴퍼니,0.2889,0.0184,,0.02,0.5714285714285714,0.0,1048.0,0.05534351145038168
010780,아이에스동서,0.349,0.10399999999999998,,0.03,0.5555555555555556,0.0,724.0,0.10497237569060773
016710,대성홀딩스,0.16699999999999998,0.08299999999999999,,0.01,0.6,0.14285714285714285,,
020560,아시아나항공,,,,0.05,0.6,0.02564102564102564,8664.0,0.534741458910434
019170,신풍제약,,,0.466,0.06,4.0,0.14285714285714285,813.0,0.3234932349323493
000150,두산,0.1689,,0.831,0.02,0.5714285714285714,0.0,2034.0,0.16617502458210423
018670,SK가스,0.184,0.04899999999999999,,0.02,0.5714285714285714,0.08333333333333333,582.0,0.19243986254295534
017800,현대엘리베이,0.289,-0.053999999999999986,0.265,0.04,0.42857142857142855,0.14285714285714285,2685.0,0.07039106145251396
031430,신세계인터내셔날,0.1305,-0.023699999999999992,0.5405,0.03,0.42857142857142855,0.15,1369.0,0.7706355003652301
042670,현대두산인프라코어,,,,0.05,0.6,0.0,2832.0,0.08050847457627118
181710,NHN,,,,0.04,0.5,0.0,903.0,0.35658914728682173
001740,SK네트웍스,0.27,-0.49,0.4227,,0.625,0.125,1573.0,0.3477431659249841
268280,미원에스씨,0.132,-0.11600000000000002,,0.02,0.42857142857142855,0.0625,458.0,0.13100436681222707
003690,코리안리,0.35,0.026000000000000013,,0.03,0.5714285714285714,0.058823529411764705,397.0,0.32997481108312343
003240,태광산업,0.0045000000000000005,-0.004,0.5453,0.01,0.6,0.045454545454545456,2902.0,0.2136457615437629
073240,금호타이어,,,,0.02,0.5555555555555556,0.0,4855.0,0.04387229660144181
000670,영풍,0.13849999999999998,0.00879999999999999,,0.01,0.6,0.0,687.0,0.06695778748180495
079160,CJ CGV,,,,0.05,0.6,0.2,3558.0,0.5286677908937606
145720,덴티움,0.039,-0.039,,0.05,0.5,0.0,635.0,0.247244094488189
178920,PI첨단소재,0.5,0.0,,0.03,0.42857142857142855,0.0,306.0,0.0718954248366013
300720,한일시멘트,0.4579,0.1,1.4664,0.01,0.25,0.0,632.0,0.055379746835443035
005250,녹십자홀딩스,0.32899999999999996,0.19599999999999998,0.5068,0.04,0.25,0.0,146.0,0.3219178082191781
082640,동양생명,0.35100000000000003,0.08400000000000002,,0.02,0.5714285714285714,0.10526315789473684,998.0,0.5521042084168337
214320,이노션,0.546,-0.021000000000000015,,0.03,0.42857142857142855,0.1111111111111111,704.0,0.45170454545454547
002840,미원상사,0.5145000000000001,0.4474,,0.03,0.3333333333333333,0.0,627.0,0.12121212121212122
032350,롯데관광개발,,,0.47240000000000004,0.04,0.3333333333333333,0.22727272727272727,1294.0,0.5030911901081917
009420,한올바이오파마,,,,0.05,0.42857142857142855,0.09090909090909091,307.0,0.3257328990228013
014830,유니드,0.081,-0.07800000000000001,0.45439999999999997,0.04,0.4,0.0,874.0,0.10068649885583524
013890,지누스,0.159,0.0040000000000000036,,0.04,0.42857142857142855,0.1111111111111111,142.0,0.2535211267605634
005880,대한해운,,,,0.04,0.5714285714285714,0.05,171.0,0.08771929824561403
249420,일동제약,,,,0.05,0.25,0.08695652173913043,1394.0,0.35078909612625536
069260,휴켐스,0.528,-0.24299999999999997,,0.03,0.4,0.0,262.0,0.04961832061068702
114090,GKL,,,,0.04,0.5454545454545454,0.25,1754.0,0.5444697833523375
011000,진원생명과학,,,,0.09,0.3333333333333333,0.0,56.0,0.5714285714285714
089590,제주항공,,,,0.03,0.5,0.0,2996.0,0.4596128170894526
010050,우리종금,0.21899999999999997,0.08099999999999997,,0.04,0.6666666666666666,0.07142857142857142,239.0,0.3514644351464435
023590,다우기술,0.069,-0.008999999999999994,,0.03,0.6,0.03125,572.0,0.32167832167832167
003540,대신증권,0.15,-0.4,0.19010000000000002,0.04,0.625,0.05263157894736842,1467.0,0.41922290388548056
005440,현대그린푸드,0.444,0.18599999999999997,,0.04,0.3,0.05,5945.0,0.6681244743481918
020000,한섬,0.115,-0.0009999999999999966,,0.04,0.42857142857142855,0.0,1545.0,0.7016181229773463
039130,하나투어,,,,0.06,0.3333333333333333,0.13333333333333333,,
004490,세방전지,0.09539999999999998,-0.005700000000000003,0.4155,0.02,0.375,0.0,1137.0,0.048372911169744945
004690,삼천리,0.17300000000000001,-0.14800000000000002,,0.03,0.6,0.07407407407407407,828.0,0.10024154589371981
241590,화승엔터프라이즈,-0.418,-0.48599999999999993,,0.02,0.42857142857142855,0.0,6.0,0.16666666666666666
272450,진에어,,,,0.03,0.5714285714285714,0.0,1785.0,0.4773109243697479
001680,대상,0.2,-0.0016000000000000014,0.5391,0.04,0.5714285714285714,0.14285714285714285,5358.0,0.5567375886524822
192080,더블유게임즈,0.095,0.042,,0.04,0.5,0.0,280.0,0.35
003530,한화투자증권,0.3,,0.5382,0.05,0.5714285714285714,0.030303030303030304,1138.0,0.39630931458699475
003850,보령제약,0.1528,-0.015099999999999997,,0.03,0.3333333333333333,0.13333333333333333,1374.0,0.2925764192139738
005690,파미셀,,,,0.08,0.3333333333333333,0.0,121.0,0.2644628099173554
007700,F&F홀딩스,,,,,0.3333333333333333,0.0,8.0,0.25
105630,한세실업,0.2914,0.0398,,0.02,0.3333333333333333,0.35714285714285715,561.0,0.6149732620320856
006120,SK디스커버리,0.13970000000000002,0.0631,0.5104,0.04,0.5714285714285714,0.05,43.0,0.20930232558139536
000640,동아쏘시오홀딩스,0.15560000000000002,0.1183,,0.04,0.5714285714285714,0.07692307692307693,90.0,0.24444444444444444
192650,드림텍,0.245,-0.368,,0.03,0.375,0.0,486.0,0.4609053497942387
192820,코스맥스,0.182,,,0.05,0.25,0.10714285714285714,1164.0,0.4896907216494845
009970,영원무역홀딩스,0.105,-0.028000000000000008,,0.02,0.4,0.1,50.0,0.6
064960,SNT모티브,0.278,-0.12599999999999997,,0.04,0.25,0.0,726.0,0.030303030303030304
000070,삼양홀딩스,0.1,-0.07,,,0.5,0.06666666666666667,481.0,0.3762993762993763
057050,현대홈쇼핑,0.27,0.04699999999999999,,0.03,0.5714285714285714,0.0,1011.0,0.5252225519287834
003000,부광약품,,,,0.05,0.42857142857142855,0.29411764705882354,608.0,0.3618421052631579
003030,세아제강지주,0.031,-0.149,,0.02,0.25,0.0,36.0,0.2777777777777778
210980,SK디앤디,0.1485,-0.10500000000000002,,0.02,0.5,0.0,274.0,0.2664233576642336
034310,NICE,0.24,-0.365,0.9594,0.02,0.375,0.0,50.0,0.16
097520,엠씨넥스,0.226,-0.012999999999999972,,0.06,0.5,0.041666666666666664,455.0,0.2043956043956044
007340,디티알오토모티브,0.2132,-0.16210000000000002,,0.02,0.25,0.0,1167.0,0.17223650385604114
001430,세아베스틸,0.2656,,,0.03,0.5714285714285714,0.047619047619047616,1547.0,0.03361344537815126
085620,미래에셋생명,0.165,-0.19039999999999999,,0.02,0.8,0.07272727272727272,887.0,0.5073280721533259
003470,유안타증권,0.25,0.0,,0.03,0.6,0.06451612903225806,1744.0,0.3761467889908257
005090,SGC에너지,0.361,-0.331,,0.03,0.3333333333333333,0.0,205.0,0.08292682926829269
001060,JW중외제약,,,0.45,0.05,0.42857142857142855,0.0967741935483871,1190.0,0.2319327731092437
003280,흥아해운,,,,0.01,0.5,0.0,,
170900,동아에스티,0.6579999999999999,0.3467,,0.05,0.5714285714285714,0.07317073170731707,1646.0,0.29465370595382745
002240,고려제강,0.05,-0.66,,0.02,0.4166666666666667,0.0,831.0,0.07220216606498195
004430,송원산업,0.0664,-0.038500000000000006,0.3563,0.04,0.3333333333333333,0.0,646.0,0.09442724458204334
017810,풀무원,,,,0.01,0.7272727272727273,0.12,452.0,0.43805309734513276
005180,빙그레,,,,0.04,0.3333333333333333,0.0,1827.0,0.24466338259441708
007810,코리아써키트,,,0.9506999999999999,0.04,0.3333333333333333,0.0,1337.0,0.1368735976065819
082740,HSD엔진,,,,0.06,0.4,0.058823529411764705,756.0,0.03968253968253968
093050,LF,0.14400000000000002,-0.6779999999999999,,0.04,0.42857142857142855,0.2777777777777778,996.0,0.5863453815261044
007690,국도화학,0.12050000000000001,-0.1016,,0.04,0.3,0.02040816326530612,571.0,0.10507880910683012
123890,한국자산신탁,0.2505,0.0434,,,0.75,0.0,191.0,0.193717277486911
001470,삼부토건,,,,0.07,0.2857142857142857,0.0,340.0,0.07647058823529412
011930,신성이엔지,,,0.21050000000000002,0.07,0.4,0.25,437.0,0.13043478260869565
034830,한국토지신탁,0.163,-0.07800000000000001,,0.04,0.5555555555555556,0.0,240.0,0.2625
306200,세아제강,,,,0.03,0.4,0.0,658.0,0.05927051671732523
007660,이수페타시스,,,,,0.25,0.0,910.0,0.08351648351648351
007570,일양약품,0.2601,0.053399999999999996,,0.06,0.5,0.0,636.0,0.1871069182389937
005420,코스모화학,,,0.3109,0.06,0.42857142857142855,0.0,219.0,0.0684931506849315
005950,이수화학,0.141,,,0.06,0.25,0.0,421.0,0.1187648456057007
003580,넥스트사이언스,,,,0.08,0.3333333333333333,0.0,45.0,0.15555555555555556
037560,LG헬로비전,,,,0.03,0.5,0.15384615384615385,1053.0,0.25546058879392214
145990,삼양사,0.3053,0.08720000000000003,,0.02,0.42857142857142855,0.07142857142857142,1326.0,0.21794871794871795
