CODE,CO_NM,div_cur,div_change,major_hldr,minor_hldr,outer_dir,dir_gender,total_emp,emp_gender
002320,한진,0.0547,-1.1523999999999999,,0.04,0.625,0.041666666666666664,1489.0,0.11148421759570182
001530,DI동일,0.0797,-0.03270000000000001,,0.03,0.375,0.0,243.0,0.3374485596707819
030610,교보증권,0.2217,0.014700000000000024,,0.02,0.6,0.038461538461538464,994.0,0.3641851106639839
286940,롯데정보통신,0.3056,-0.04890000000000004,,0.02,0.5,0.14814814814814814,2885.0,0.29393414211438473
161000,애경케미칼,0.3428,0.09359999999999999,,0.03,0.25,0.08333333333333333,684.0,0.10526315789473684
322000,현대에너지솔루션,,,1.0714,0.04,0.6,0.0,213.0,0.18779342723004694
003070,코오롱글로벌,0.09179999999999999,-0.0315,0.8289,0.02,0.5714285714285714,0.0,3240.0,0.14722222222222223
004890,동일산업,0.198,-0.28800000000000003,0.5642,0.02,0.6,0.0,250.0,0.024
071840,롯데하이마트,,,,0.03,0.625,0.0,3650.0,0.38
012630,HDC,0.121,-0.010999999999999996,,0.05,0.6,0.0,,
002900,TYM,0.109,,0.6314,0.05,0.42857142857142855,0.3,617.0,0.13776337115072934
115390,락앤락,,,,0.02,0.375,0.14285714285714285,534.0,0.5243445692883895
138490,코오롱플라스틱,0.253,,,0.03,0.25,0.0,370.0,0.14864864864864866
053210,스카이라이프,0.27699999999999997,-0.014000000000000021,,0.04,0.5555555555555556,0.0625,373.0,0.21715817694369974
006390,한일현대시멘트,,,,0.01,0.25,0.0,438.0,0.03424657534246575
084010,대한제강,0.06860000000000001,-0.0642,0.4542,0.04,0.25,0.0,398.0,0.0678391959798995
068400,SK렌터카,,,,0.01,0.6,0.058823529411764705,647.0,0.22720247295208656
058650,세아홀딩스,0.2,0.255,,0.06,0.3333333333333333,0.125,42.0,0.38095238095238093
108670,LX하우시스,0.233,,0.301,0.06,0.5714285714285714,0.05714285714285714,3318.0,0.15581675708257986
008490,서흥,0.10400000000000001,0.01,,0.03,0.25,0.034482758620689655,871.0,0.24339839265212398
018250,애경산업,0.33299999999999996,-0.12400000000000005,,0.03,0.375,0.07692307692307693,860.0,0.336046511627907
281820,케이씨텍,0.109,0.0,,0.03,0.3333333333333333,0.0,732.0,0.10109289617486339
002270,롯데푸드,,,,,,,,
092220,KEC,,,,0.06,0.25,0.0,622.0,0.3102893890675241
016800,퍼시스,0.2237,-0.045899999999999996,1.0942,0.09,0.2857142857142857,0.1111111111111111,215.0,0.4
226320,잇츠한불,,,0.6159,0.01,0.5,0.0,145.0,0.36551724137931035
130660,한전산업,0.7541,0.25079999999999997,,0.03,0.4444444444444444,0.0,3050.0,0.03081967213114754
071320,지역난방공사,0.43,0.03,,0.01,0.5454545454545454,0.11764705882352941,,
033270,유나이티드제약,0.1917,-0.003499999999999979,,0.04,0.375,0.07142857142857142,824.0,0.30097087378640774
007460,에이프로젠 MED,,,,0.07,0.3333333333333333,0.0,,
016590,신대양제지,0.07400000000000001,0.022000000000000002,,0.02,0.3333333333333333,0.16666666666666666,115.0,0.08695652173913043
001510,SK증권,0.1527,-0.2042,0.19440000000000002,0.07,0.7142857142857143,0.06481481481481481,960.0,0.3729166666666667
122900,아이마켓코리아,0.495,-0.38900000000000007,,0.04,0.42857142857142855,0.0,427.0,0.3629976580796253
005500,삼진제약,0.3465,-0.006499999999999986,,0.05,0.42857142857142855,0.0967741935483871,724.0,0.287292817679558
015860,일진홀딩스,0.207,-0.06600000000000002,,0.02,0.3333333333333333,0.0,15.0,0.26666666666666666
003220,대원제약,0.612,0.42900000000000005,,0.04,0.6,0.2,1043.0,0.3029721955896453
003300,한일홀딩스,0.35229999999999995,0.05309999999999995,1.3747999999999998,0.01,0.25,0.0,28.0,0.10714285714285714
000050,경방,0.1405,-0.1091,,0.01,0.25,0.0,203.0,0.3793103448275862
077970,STX엔진,,,0.0,0.01,0.5,0.0,874.0,0.04805491990846682
009290,광동제약,0.161,0.02500000000000002,,0.04,0.5,0.07407407407407407,1042.0,0.2034548944337812
024720,한국콜마홀딩스,0.22,0.184,0.4435,0.03,0.2857142857142857,0.05555555555555555,96.0,0.4166666666666667
293480,하나제약,0.315,-0.22399999999999998,,0.03,0.3333333333333333,0.16,636.0,0.22012578616352202
002960,한국쉘석유,0.85,-0.02,,0.04,0.42857142857142855,0.14285714285714285,108.0,0.2777777777777778
000480,조선내화,0.5746,0.17420000000000002,1.2076,0.08,0.3333333333333333,0.0,567.0,0.0582010582010582
107590,미원홀딩스,0.035,-0.031100000000000003,,,0.42857142857142855,0.0,16.0,0.125
002150,도화엔지니어링,0.621,0.09800000000000005,,0.03,0.375,0.125,2341.0,0.10721913712088851
001500,현대차증권,0.24,-0.041999999999999996,,0.04,0.6,0.03225806451612903,815.0,0.3214723926380368
055490,테이팩스,0.175,0.003999999999999986,0.45399999999999996,0.04,0.5,0.125,368.0,0.08695652173913043
011700,한신기계,0.33899999999999997,0.027999999999999973,,,0.3333333333333333,0.0,81.0,0.1111111111111111
026890,디피씨,0.0974,-0.0726,0.187,0.06,0.375,0.0,94.0,0.1276595744680851
016580,환인제약,0.17309999999999998,-0.024400000000000012,,0.03,0.6,0.09090909090909091,509.0,0.3104125736738703
213500,한솔제지,1.043,0.7619999999999999,0.3056,0.04,0.375,0.0,1191.0,0.0948782535684299
001790,대한제당,0.5256000000000001,0.1693,0.9676,0.03,0.2857142857142857,0.0,419.0,0.1718377088305489
271980,제일약품,,,,0.03,0.42857142857142855,0.1,1006.0,0.23161033797216699
004250,NPC,0.1611,-0.0625,0.6076,0.03,0.25,0.0,238.0,0.08403361344537816
002990,금호건설,0.19399999999999998,-0.4850000000000001,0.4824,0.04,0.6666666666666666,0.0,1201.0,0.07577019150707744
002020,코오롱,0.0591,0.008799999999999999,,0.04,0.25,0.0,64.0,0.359375
001630,종근당홀딩스,0.5710000000000001,0.48200000000000004,,0.03,0.25,0.0,39.0,0.15384615384615385
104700,한국철강,0.0998,,,0.03,0.42857142857142855,0.0,358.0,0.055865921787709494
084690,대상홀딩스,0.166,0.07300000000000001,0.7044,0.03,0.25,0.16666666666666666,30.0,0.16666666666666666
298690,에어부산,,,,0.04,0.2857142857142857,0.0,1306.0,0.47473200612557426
001250,GS글로벌,,,,0.04,0.375,0.0,242.0,0.23140495867768596
002710,TCC스틸,0.1208,,,0.04,0.25,0.0,277.0,0.039711191335740074
214330,금호에이치티,,,0.2483,0.06,0.25,0.09090909090909091,495.0,0.2686868686868687
000490,대동,0.048,-0.031000000000000007,0.5544,0.05,0.42857142857142855,0.0,1318.0,0.04704097116843703
081000,일진다이아,0.525,-0.06100000000000001,,0.04,0.25,0.0,267.0,0.08614232209737828
001780,알루코,0.0,,0.49560000000000004,0.04,0.4,0.0,230.0,0.04782608695652174
037710,광주신세계,0.2582,0.1291,,0.01,0.5,0.0,170.0,0.7294117647058823
009680,모토닉,0.7301000000000001,0.14190000000000005,,0.01,0.25,0.0,278.0,0.06474820143884892
001520,동양,0.496,,,0.04,0.6,0.0,489.0,0.10633946830265849
000020,동화약품,0.2788,0.1045,,0.05,0.75,0.13636363636363635,732.0,0.2691256830601093
101060,SBS미디어홀딩스,,,,,,,,
095720,웅진씽크빅,,,0.6301,0.03,0.6,0.0,2086.0,0.8068072866730585
005810,풍산홀딩스,0.079,-0.489,,0.04,0.3333333333333333,0.0,302.0,0.056291390728476824
009410,태영건설,0.2151,0.19060000000000002,0.49200000000000005,0.03,0.6666666666666666,0.023255813953488372,,
001200,유진투자증권,0.145,-0.0040000000000000036,,0.05,0.6,0.06896551724137931,884.0,0.34728506787330315
020120,키다리스튜디오,,,,0.02,0.25,0.1,193.0,0.7098445595854922
006060,화승인더,-4.715,-4.9830000000000005,,0.05,0.42857142857142855,0.0,30.0,0.2
103590,일진전기,0.248,-0.21349999999999997,,0.03,0.25,0.0,795.0,0.04779874213836478
004380,삼익THK,0.526,-0.174,,0.02,0.3333333333333333,0.0,643.0,0.08709175738724728
024090,디씨엠,0.1629,-0.06720000000000002,0.4443,0.02,0.25,0.0,184.0,0.04891304347826087
036530,SNT홀딩스,0.1311,-0.1259,0.6331,0.01,0.3333333333333333,0.0,9.0,0.2222222222222222
029460,케이씨,0.059000000000000004,-0.018999999999999996,,0.04,0.3333333333333333,0.0,206.0,0.11650485436893204
005960,동부건설,,,0.5625,0.03,0.5,0.0,962.0,0.09667359667359668
105840,우진,-0.253,-0.311,,0.06,0.42857142857142855,0.0,157.0,0.12101910828025478
092230,KPX홀딩스,0.255,0.165,,0.02,0.3333333333333333,0.0,22.0,0.18181818181818182
084680,이월드,,,,0.02,0.25,0.4,766.0,0.4804177545691906
009580,무림P&P,0.419,,,0.03,0.6666666666666666,0.0,684.0,0.0804093567251462
002810,삼영무역,0.2404,-0.07240000000000002,,0.02,0.75,0.1,56.0,0.25
001570,금양,,,,0.04,0.3,0.0,90.0,0.14444444444444443
077500,유니퀘스트,0.1276,-0.01200000000000001,0.4482,0.04,0.42857142857142855,0.14285714285714285,190.0,0.20526315789473684
028100,동아지질,1.034,0.6190000000000001,,0.04,0.3333333333333333,0.0,323.0,0.04024767801857585
006490,인스코비,,,,0.08,0.2857142857142857,0.0,66.0,0.30303030303030304
068290,삼성출판사,0.337,0.29950000000000004,,0.03,0.42857142857142855,0.0,276.0,0.7862318840579711
002390,한독,1.462,1.3089999999999997,,0.04,0.42857142857142855,0.3684210526315789,964.0,0.4346473029045643
035510,신세계 I&C,0.084,0.042,0.713,0.02,0.5,0.1111111111111111,1152.0,0.2543402777777778
003570,SNT중공업,0.151,-0.7340000000000001,,0.03,0.25,0.0,583.0,0.03430531732418525
003060,에이프로젠제약,,,,0.05,0.25,0.1111111111111111,116.0,0.4224137931034483
128820,대성산업,,,0.7068000000000001,0.05,0.6,0.10526315789473684,397.0,0.10831234256926953
001130,대한제분,0.0471,-0.1109,0.4243,0.04,0.25,0.07142857142857142,,
025000,KPX케미칼,0.272,0.065,,0.02,0.3333333333333333,0.0,321.0,0.09345794392523364
079980,휴비스,2.7014,2.5813,,0.03,0.5,0.0,928.0,0.10883620689655173
012610,경인양행,0.0761,,0.3357,,0.3333333333333333,0.1111111111111111,625.0,0.1632
000230,일동홀딩스,,,,0.03,0.3333333333333333,0.15384615384615385,105.0,0.24761904761904763
008040,사조동아원,,,,0.04,0.375,0.0,325.0,0.11692307692307692
044450,KSS해운,0.1402,-0.373,,0.06,0.625,0.125,397.0,0.020151133501259445
033180,KH 필룩스,,,0.19010000000000002,0.07,0.25,0.1,144.0,0.2152777777777778
039570,HDC아이콘트롤스,1.1851,0.8,,0.02,0.25,0.0,5256.0,0.4296042617960426
001270,부국증권,0.1861,0.0071999999999999885,0.39759999999999995,0.01,0.42857142857142855,0.0,299.0,0.27424749163879597
001940,KISCO홀딩스,0.0487,-0.0816,,0.01,0.5,0.0,16.0,0.25
200880,서연이화,0.154,,1.1412,0.04,0.5,0.0,912.0,0.16447368421052633
031440,신세계푸드,1.202,1.334,,0.03,0.5,0.0,4008.0,0.5137225548902196
002100,경농,0.39299999999999996,0.038999999999999986,,0.02,0.25,0.06666666666666667,354.0,0.1638418079096045
011280,태림포장,0.203,,,0.02,0.5,0.0,940.0,0.03723404255319149
001360,삼성제약,,,,0.08,0.3333333333333333,0.0,190.0,0.4263157894736842
035150,백산,0.126,,,,0.3333333333333333,0.0,240.0,0.09583333333333334
015360,예스코홀딩스,0.361,,,0.01,0.5,0.0,27.0,0.14814814814814814
000540,흥국화재,,,,0.01,0.75,0.0,1182.0,0.46362098138747887
000680,LS네트웍스,,,,0.01,0.5,0.0,195.0,0.27692307692307694
014280,금강공업,0.138,,0.39740000000000003,0.05,0.5,0.0,358.0,0.1005586592178771
006880,신송홀딩스,0.174,-0.23,,0.03,0.3333333333333333,0.0,11.0,0.09090909090909091
004360,세방,0.08449999999999999,-0.0473,0.49700000000000005,0.04,0.42857142857142855,0.0,691.0,0.09261939218523878
002140,고려산업,0.21899999999999997,0.09299999999999999,,0.04,0.42857142857142855,0.0,128.0,0.1796875
234080,JW생명과학,0.613,0.15539999999999998,,0.05,0.4,0.0,282.0,0.20921985815602837
101530,해태제과식품,,,,0.02,0.4,0.0,1614.0,0.3265179677819083
001340,백광산업,0.14800000000000002,-0.06899999999999999,0.43979999999999997,0.05,0.3333333333333333,0.0,200.0,0.095
011500,한농화성,0.17859999999999998,-0.0334,,0.04,0.3333333333333333,0.0,214.0,0.04672897196261682
002210,동성제약,,,,0.06,0.3333333333333333,0.125,332.0,0.35843373493975905
007540,샘표,0.019,0.005999999999999998,,0.03,0.3333333333333333,0.0,2.0,0.5
005720,넥센,0.19219999999999998,-0.24670000000000003,0.5991,0.02,0.5,0.0,876.0,0.09817351598173515
033920,무학,,,,0.01,0.42857142857142855,0.14285714285714285,448.0,0.39732142857142855
004560,현대비앤지스틸,0.0218,-0.04279999999999999,0.4733,0.05,0.42857142857142855,0.0,487.0,0.03696098562628337
000970,한국주철관,0.13,-0.29,,0.03,0.2857142857142857,0.0,152.0,0.019736842105263157
036580,팜스코,1.138,0.856,,0.02,0.5,0.0,389.0,0.14395886889460155
000390,삼화페인트,,,0.2899,0.03,0.4,0.0,874.0,0.09610983981693363
003160,디아이,0.33799999999999997,-0.13700000000000004,,0.04,0.375,0.0,197.0,0.15736040609137056
013360,일성건설,,,0.6389,0.03,0.3333333333333333,0.0,399.0,0.09273182957393483
013570,디와이,,,,0.04,0.25,0.0,54.0,0.25925925925925924
074610,이엔플러스,,,,0.07,0.3333333333333333,0.09090909090909091,89.0,0.16853932584269662
000430,대원강업,,,,0.03,0.42857142857142855,0.0,768.0,0.033854166666666664
017550,수산중공업,0.047400000000000005,-0.0801,,0.05,0.42857142857142855,0.0,146.0,0.1095890410958904
005010,휴스틸,0.165,0.010999999999999996,,0.04,0.42857142857142855,0.05555555555555555,535.0,0.06355140186915888
083420,그린케미칼,0.3222,-0.1514,,0.03,0.25,0.0,168.0,0.07142857142857142
014160,대영포장,,,,0.04,0.6,0.13333333333333333,359.0,0.055710306406685235
094280,효성ITX,0.621,-0.08089999999999996,0.7491,0.02,0.5,0.05,8787.0,0.7818368043700922
007860,서연,0.092,0.294,0.9168000000000001,0.04,0.5,0.1111111111111111,19.0,0.10526315789473684
004970,신라교역,0.1773,-0.8664000000000001,,0.02,0.3333333333333333,0.11764705882352941,522.0,0.05363984674329502
090350,노루페인트,0.39,0.077,0.5191,0.04,0.2857142857142857,0.0,772.0,0.10880829015544041
092200,디아이씨,,,,0.06,0.5,0.0,703.0,0.031294452347083924
282690,동아타이어,0.8304,0.006600000000000108,,0.02,0.4,0.0,559.0,0.18246869409660108
002700,신일전자,0.22,0.04600000000000001,,0.07,0.4,0.0,125.0,0.136
006740,영풍제지,0.10980000000000001,0.027300000000000005,,0.02,0.3333333333333333,0.0,100.0,0.1
006220,제주은행,0.174,-0.009000000000000022,,0.02,0.5555555555555556,0.13333333333333333,411.0,0.41849148418491483
120030,조선선재,0.10400000000000001,-0.066,,0.03,0.6,0.0,129.0,0.05426356589147287
012030,DB,0.0,0.0,0.43810000000000004,0.04,0.5,0.0,417.0,0.2541966426858513
267850,아시아나IDT,,,,0.02,0.6,0.0,404.0,0.2301980198019802
015230,대창단조,0.13119999999999998,-0.044199999999999996,,0.03,0.5,0.0,104.0,0.019230769230769232
015540,쎌마테라퓨틱스,,,,0.04,0.3,0.1,,
002170,삼양통상,0.1075,0.0362,,0.02,0.5,0.0,276.0,0.40942028985507245
004080,신흥,0.1545,0.03139999999999999,,0.01,0.4,0.0,237.0,0.23628691983122363
014790,한라,0.0917,-0.16729999999999998,1.4631,0.04,0.5,0.03125,1160.0,0.14913793103448275
033530,세종공업,-0.317,-0.242,,0.05,0.5,0.029411764705882353,707.0,0.028288543140028287
000700,유수홀딩스,0.395,0.239,0.5585,0.03,0.75,0.25,25.0,0.4
004960,한신공영,0.084,0.04,,0.04,0.4,0.0,1034.0,0.08994197292069632
004090,한국석유,0.12,-0.030999999999999996,,0.05,0.6666666666666666,0.0,192.0,0.08854166666666667
004310,현대약품,-0.263,-0.805,,0.06,0.6,0.06666666666666667,364.0,0.18681318681318682
078520,에이블씨엔씨,,,,0.03,0.42857142857142855,0.42857142857142855,285.0,0.6350877192982456
000320,노루홀딩스,2.938,2.603,0.4471,0.06,0.4,0.0,56.0,0.17857142857142858
000180,성창기업지주,,,0.30329999999999996,0.05,0.3333333333333333,0.0,42.0,0.21428571428571427
003650,미창석유,0.11410000000000001,-0.047399999999999984,0.40240000000000004,0.01,0.4,0.09090909090909091,84.0,0.14285714285714285
210540,디와이파워,0.1066,0.010999999999999996,,0.05,0.25,0.0,444.0,0.02927927927927928
000860,강남제비스코,0.07200000000000001,-0.06760000000000001,0.5074000000000001,0.03,0.5,0.037037037037037035,671.0,0.06408345752608048
017040,광명전기,0.0745,-0.0646,,0.06,0.3333333333333333,0.0,202.0,0.039603960396039604
100840,SNT에너지,0.415,-0.136,,0.02,0.25,0.0,187.0,0.0374331550802139
010040,한국내화,0.218,-0.312,,0.02,0.3333333333333333,0.0,585.0,0.03247863247863248
017900,광전자,,,,0.02,0.3333333333333333,0.25,903.0,0.42524916943521596
001750,한양증권,0.15,-0.03699999999999999,0.8024000000000001,0.05,0.3333333333333333,0.0,456.0,0.30701754385964913
053690,한미글로벌,0.293,-0.01,,0.05,0.3,0.0,1002.0,0.11377245508982035
004140,동방,,,,0.07,0.3333333333333333,0.0,,
014530,극동유화,0.489,-0.16800000000000004,,0.04,0.3333333333333333,0.0,116.0,0.19827586206896552
004540,깨끗한나라,,,0.6245999999999999,0.03,0.25,0.08333333333333333,601.0,0.15141430948419302
002450,삼익악기,0.174,-0.245,,0.04,0.25,0.0,66.0,0.25757575757575757
012800,대창,0.087,,,0.05,0.3333333333333333,0.0,387.0,0.07235142118863049
008260,NI스틸,0.09720000000000001,-0.020599999999999986,0.5896,0.03,0.3333333333333333,0.0,221.0,0.09954751131221719
267290,경동도시가스,0.2327,-0.03870000000000001,1.0398,0.03,0.25,0.0,290.0,0.08620689655172414
005430,한국공항,,,,0.02,0.5,0.0,2602.0,0.02421214450422752
001260,남광토건,,,,0.03,0.25,0.0,906.0,0.08609271523178808
019440,세아특수강,,,,0.02,0.3333333333333333,0.0,322.0,0.055900621118012424
123690,한국화장품,0.0,0.0,,0.04,0.25,0.1,46.0,0.4782608695652174
093230,이아이디,,,,0.07,0.25,0.0,26.0,0.46153846153846156
006370,대구백화점,,,,0.02,1.0,0.16666666666666666,171.0,0.6198830409356725
006380,카프로,,,,0.07,0.6,0.0,261.0,0.03065134099616858
012690,모나리자,,,,0.04,0.4,0.0,196.0,0.12755102040816327
012200,계양전기,-0.1465,-0.2737,0.4807,0.04,0.42857142857142855,0.0,729.0,0.102880658436214
067830,세이브존I&C,0.152,0.03799999999999999,,0.02,0.25,0.0,361.0,0.5263157894736842
014580,태경비케이,0.325,-0.27299999999999996,,0.04,0.3333333333333333,0.1,273.0,0.17582417582417584
011150,CJ씨푸드,,,,0.05,0.3333333333333333,0.0,427.0,0.49882903981264637
009440,KC그린홀딩스,0.5720000000000001,,0.47590000000000005,,0.3333333333333333,0.0,16.0,0.4375
016880,웅진,,,,0.05,0.3333333333333333,0.0,825.0,0.6206060606060606
009810,플레이그램,,,0.19,0.06,0.25,0.0,41.0,0.21951219512195122
004060,SG세계물산,,,,0.04,0.3333333333333333,0.1,125.0,0.48
023800,인지컨트롤스,0.64,1.1,,0.05,0.25,0.4,520.0,0.1576923076923077
003560,IHQ,,,,0.05,0.5,0.0,182.0,0.33516483516483514
002360,SH에너지화학,1.76,,0.3106,0.06,0.5,0.1,152.0,0.06578947368421052
020760,일진디스플,,,,0.05,0.3333333333333333,0.0,209.0,0.3875598086124402
000300,대유플러스,,,,0.05,0.25,0.0,182.0,0.14285714285714285
006340,대원전선,,,,0.07,0.5,0.0,154.0,0.05844155844155844
007110,일신석재,,,0.4132,0.05,0.25,0.0,97.0,0.1958762886597938
004720,팜젠사이언스,,,,0.08,0.2857142857142857,0.125,263.0,0.23954372623574144
000500,가온전선,0.282,0.03379999999999999,,0.04,1.0,0.0,421.0,0.07125890736342043
025750,한솔홈데코,0.29510000000000003,,,0.07,0.2857142857142857,0.0,305.0,0.14754098360655737
005740,크라운해태홀딩스,0.34,0.275,0.5677,0.03,0.25,0.125,87.0,0.19540229885057472
001290,상상인증권,,,,0.03,0.3333333333333333,0.0,121.0,0.2892561983471074
003350,한국화장품제조,0.0,0.0,,0.03,0.25,0.125,179.0,0.3687150837988827
013870,지엠비코리아,0.156,,,0.04,1.0,0.0,707.0,0.07072135785007072
005800,신영와코루,0.20800000000000002,-0.254,0.49,0.01,0.25,0.0,392.0,0.5178571428571429
023000,삼원강재,0.474,-0.03990000000000002,0.6111,0.02,0.25,0.0,272.0,0.011029411764705883
002600,조흥,0.243,-0.236,,0.02,0.25,0.0,359.0,0.18384401114206128
002760,보락,,,,,,,,
002220,한일철강,,,,0.03,0.25,0.15384615384615385,124.0,0.08870967741935484
005870,휴니드,,,,0.04,0.4,0.0,372.0,0.16129032258064516
034300,신세계건설,0.13,-0.132,,0.05,0.5,0.0,872.0,0.12041284403669725
024890,대원화성,,,,0.01,0.6666666666666666,0.0,,
027740,마니커,,,0.3,0.06,0.25,0.0,526.0,0.4847908745247148
002720,국제약품,,,,0.05,0.375,0.0,399.0,0.3007518796992481
025820,이구산업,0.079,-0.45,,0.04,0.42857142857142855,0.0,191.0,0.031413612565445025
010600,웰바이오텍,0.0,0.0,0.08789999999999999,0.08,0.2857142857142857,0.125,21.0,0.47619047619047616
