CODE,CO_NM,div_cur,div_change,major_hldr,minor_hldr,outer_dir,dir_gender,total_emp,emp_gender
004830,덕성,0.13699999999999998,-0.09300000000000001,0.19390000000000002,0.06,0.5,0.0,179.0,0.10614525139664804
004440,삼일씨엔에스,,,,0.03,0.42857142857142855,0.0,271.0,0.02952029520295203
011810,STX,,,,0.03,0.25,0.125,82.0,0.2073170731707317
009460,한창제지,0.079,-0.034,,0.05,0.3333333333333333,0.0,219.0,0.0639269406392694
002880,대유에이텍,,,,0.04,0.5,0.07142857142857142,340.0,0.03529411764705882
091090,세원이앤씨,,,,0.07,0.2857142857142857,0.06666666666666667,203.0,0.10344827586206896
004410,서울식품,,,0.15810000000000002,0.08,0.2857142857142857,0.1111111111111111,231.0,0.4155844155844156
007590,동방아그로,0.621,-0.038999999999999986,0.34259999999999996,0.02,0.4,0.0,227.0,0.09691629955947137
031820,콤텍시스템,,,,0.06,0.25,0.0,516.0,0.06782945736434108
016090,대현,0.207,0.01,,0.04,0.375,0.2727272727272727,460.0,0.658695652173913
227840,현대코퍼레이션홀딩스,0.369,0.13099999999999998,,0.04,0.5,0.0,72.0,0.2777777777777778
012170,아센디오,,,0.4028,0.03,0.3333333333333333,0.0,40.0,0.275
009180,한솔로지스틱스,0.0702,-0.0879,,0.07,0.42857142857142855,0.0,383.0,0.21148825065274152
008250,이건산업,0.184,-1.084,,0.06,0.25,0.0,207.0,0.12077294685990338
016740,두올,0.1671,-0.2871,,0.04,0.2857142857142857,0.0,509.0,0.5540275049115914
002200,한국수출포장,0.1689,-0.11509999999999998,,0.04,0.25,0.0,397.0,0.04030226700251889
000650,천일고속,-6.281000000000001,-5.648000000000001,0.8573999999999999,0.01,0.25,0.0,323.0,0.043343653250773995
006660,삼성공조,,,,0.04,0.25,0.0,165.0,0.21212121212121213
001140,국보,,,,0.08,0.38461538461538464,0.07142857142857142,109.0,0.1743119266055046
047400,유니온머티리얼,2.702,,0.4407,0.04,0.25,0.0,310.0,0.07419354838709677
007980,태평양물산,,,0.32780000000000004,0.05,0.3333333333333333,0.2222222222222222,435.0,0.5655172413793104
009320,대우부품,,,,0.06,0.4,0.0,271.0,0.28044280442804426
155660,DSR,0.065,-0.025,,0.02,0.6,0.07142857142857142,166.0,0.15060240963855423
134790,시디즈,0.0519,0.022700000000000005,,0.02,0.4,0.2,160.0,0.31875
004840,DRB동일,-0.1425,-0.5563,,0.02,0.6666666666666666,0.0,280.0,0.10714285714285714
101140,인바이오젠,,,,0.05,0.5,0.14285714285714285,39.0,0.38461538461538464
002630,오리엔트바이오,,,,0.06,0.25,0.1111111111111111,129.0,0.46511627906976744
003720,삼영화학,,,,0.07,0.4,0.0,,
163560,동일고무벨트,0.1834,-0.004200000000000017,,0.02,0.6666666666666666,0.0,550.0,0.07090909090909091
006090,사조오양,0.11900000000000001,0.04300000000000001,0.0,0.03,0.42857142857142855,0.0,828.0,0.5410628019323671
000910,유니온,0.22190000000000001,0.0873,0.3882,0.05,0.25,0.0,232.0,0.07327586206896551
013700,까뮤이앤씨,-0.294,-0.39,,0.05,0.5,0.0,181.0,0.09944751381215469
013520,화승코퍼레이션,,,,0.04,0.3,0.0,155.0,0.0967741935483871
011330,유니켐,0.61,0.307,,0.06,0.25,0.0625,313.0,0.5047923322683706
071090,하이스틸,,,0.5304,0.04,0.25,0.0,200.0,0.05
058850,KTcs,0.21100000000000002,-0.075,,0.06,0.42857142857142855,0.058823529411764705,9220.0,0.7786334056399132
133820,화인베스틸,,,,0.04,0.5,0.1,122.0,0.05737704918032787
011390,부산산업,-0.1424,-0.24960000000000002,0.5175,0.04,0.4,0.0,44.0,0.11363636363636363
129260,인터지스,0.193,,,0.03,0.6,0.0,441.0,0.14285714285714285
000950,전방,,,,0.03,0.3333333333333333,0.0,262.0,0.5038167938931297
023350,한국종합기술,0.094,-0.067,0.5363,0.03,0.42857142857142855,0.023809523809523808,1465.0,0.10034129692832765
058860,KTis,0.13,-0.22899999999999998,,0.06,0.3333333333333333,0.14285714285714285,7778.0,0.784391874517871
012320,경동인베스트,0.11199999999999999,0.04049999999999999,1.0857999999999999,0.02,0.3333333333333333,0.0,14.0,0.07142857142857142
111110,호전실업,0.1895,0.1895,,0.04,0.6,0.23076923076923078,146.0,0.6917808219178082
143210,핸즈코퍼레이션,-0.0038,0.0261,,0.02,0.3333333333333333,0.0,1204.0,0.14451827242524917
011090,에넥스,,,,0.06,0.0,0.0,,
021820,세원정공,0.0101,-0.0228,,0.02,0.5714285714285714,0.1,197.0,0.03553299492385787
004910,조광페인트,,,,0.03,0.3333333333333333,0.14285714285714285,482.0,0.08921161825726141
118000,우리들휴브레인,,,,0.09,0.4,0.3333333333333333,31.0,0.45161290322580644
004450,삼화왕관,1.6024,0.07800000000000011,,0.01,0.3333333333333333,0.0,225.0,0.07111111111111111
027970,세하,,,0.5073,0.04,0.25,0.0,270.0,0.07407407407407407
012160,영흥,,,,0.04,0.5,0.16666666666666666,,
025620,제이준코스메틱,,,,0.08,0.5,0.0,46.0,0.5
010100,한국프랜지,0.0803,-0.053000000000000005,,0.05,0.25,0.0,473.0,0.019027484143763214
006980,우성,,,0.649,0.05,0.25,0.0,63.0,0.23809523809523808
090080,평화산업,,,,0.03,0.42857142857142855,0.0,806.0,0.060794044665012405
023960,에쓰씨엔지니어링,,,,0.07,0.25,0.0,145.0,0.1103448275862069
002920,유성기업,0.38539999999999996,,0.0,0.04,0.5,0.0,577.0,0.04679376083188908
001020,페이퍼코리아,,,,0.03,0.3333333333333333,0.0,158.0,0.056962025316455694
008420,문배철강,0.057999999999999996,-0.05600000000000001,,0.05,0.5,0.0,63.0,0.19047619047619047
026940,부국철강,0.17,-1.6880000000000002,1.0688,0.04,0.3333333333333333,0.0,53.0,0.05660377358490566
005110,한창,,,,0.09,0.3333333333333333,0.0,27.0,0.2222222222222222
069730,DSR제강,0.0756,-0.0335,,0.03,0.6,0.1,164.0,0.07317073170731707
008870,금비,,,,,0.3333333333333333,0.0,249.0,0.26104417670682734
049800,우진플라임,0.0447,-0.0843,0.408,0.04,0.25,0.0,528.0,0.08333333333333333
015260,에이엔피,,,0.1491,0.07,0.25,0.1,265.0,0.14339622641509434
009770,삼정펄프,0.32799999999999996,0.23499999999999996,,0.02,0.3333333333333333,0.0,234.0,0.06837606837606838
021050,서원,0.048,,,0.05,0.3333333333333333,0.0,141.0,0.06382978723404255
002690,동일제강,0.0479,,,0.03,0.5,0.0,127.0,0.10236220472440945
092780,동양피스톤,0.1066,0.20990000000000003,,0.03,0.42857142857142855,0.14285714285714285,557.0,0.03231597845601436
001380,SG글로벌,,,,0.03,0.25,0.0,126.0,0.49206349206349204
005360,모나미,,,,0.07,0.25,0.0,188.0,0.43617021276595747
006200,한국전자홀딩스,,,,0.05,0.3333333333333333,0.0,38.0,0.2631578947368421
004870,티웨이홀딩스,,,,0.04,0.4,0.0,14.0,0.14285714285714285
002820,SUN&L,-0.027999999999999997,,,0.04,0.25,0.0,557.0,0.29443447037701975
000040,KR모터스,,,,0.04,0.4,0.0,52.0,0.11538461538461539
006570,대림통상,,,,0.01,0.25,0.18181818181818182,257.0,0.25680933852140075
014990,인디에프,,,,0.03,0.5,0.0,170.0,0.49411764705882355
010660,화천기계,,,0.3454,0.05,0.3333333333333333,0.0,285.0,0.09473684210526316
019180,티에이치엔,0.054000000000000006,0.085,,0.05,0.25,0.05555555555555555,472.0,0.13559322033898305
015020,이스타코,,,,0.06,0.5,0.16666666666666666,47.0,0.851063829787234
001620,케이비아이동국실업,,,,0.05,0.3333333333333333,0.0,356.0,0.09269662921348315
005820,원림,0.24100000000000002,0.18,,0.02,0.3333333333333333,0.0,82.0,0.2073170731707317
123700,SJM,0.32899999999999996,0.03799999999999997,,0.03,0.3333333333333333,0.0,323.0,0.04024767801857585
004100,태양금속,,,0.4425,0.04,0.6,0.0,541.0,0.07948243992606285
010640,진양폴리,0.47200000000000003,-0.303,,0.03,,0.0,57.0,0.03508771929824561
002070,비비안,,,,0.08,0.2857142857142857,0.25,195.0,0.38974358974358975
024070,WISCOM,0.632,,,0.04,0.5,0.0,239.0,0.058577405857740586
004920,씨아이테크,,,,0.05,0.25,0.0,76.0,0.15789473684210525
093240,형지엘리트,,,,0.06,0.3333333333333333,0.14285714285714285,36.0,0.3888888888888889
044380,주연테크,,,0.2728,0.07,0.4,0.0,95.0,0.2736842105263158
011420,갤럭시아에스엠,,,,0.04,0.25,0.0,92.0,0.15217391304347827
025530,SJM홀딩스,0.557,0.105,,0.01,0.3333333333333333,0.0,5.0,0.0
012600,센트럴인사이트,,,,0.06,0.42857142857142855,0.07692307692307693,63.0,0.15873015873015872
010400,우진아이엔에스,,,,0.02,0.5,0.0,137.0,0.051094890510948905
084670,동양고속,,,,0.03,0.5,0.2222222222222222,682.0,0.020527859237536656
000760,이화산업,,,0.728,0.01,0.3333333333333333,0.0,41.0,0.12195121951219512
030720,동원수산,,,,0.07,0.3333333333333333,0.0,195.0,0.21025641025641026
007120,미래아이앤지,,,,0.07,0.25,0.0,40.0,0.3
018500,동원금속,,,,0.06,0.5,0.0,592.0,0.02195945945945946
003680,한성기업,,,,0.04,0.25,0.0,716.0,0.6522346368715084
009140,경인전자,,,0.4901,0.02,0.3333333333333333,0.0,15.0,0.2
001420,태원물산,4.962,,,0.04,0.3333333333333333,0.0,44.0,0.09090909090909091
001770,SHD,0.019299999999999998,-0.2291,,0.03,0.5,0.0,74.0,0.10810810810810811
001210,금호전기,,,0.3297,0.05,0.3333333333333333,0.07142857142857142,107.0,0.308411214953271
011230,삼화전자,,,,0.05,0.25,0.0,119.0,0.17647058823529413
025890,한국주강,,,0.5698,0.03,0.3333333333333333,0.0,40.0,0.05
010420,한솔PNS,0.14800000000000002,-0.025999999999999978,,0.04,0.2857142857142857,0.0,217.0,0.2534562211981567
071950,코아스,,,,0.06,0.5,0.0,273.0,0.1684981684981685
008500,일정실업,,,,0.02,0.25,0.0,95.0,0.14736842105263157
030790,비케이탑스,,,0.5658,0.06,0.0,0.0,21.0,0.2857142857142857
007630,폴루스바이오팜,,,,,,,,
036490,SK머티리얼즈,,,,,,,,
263750,펄어비스,,,,0.03,0.25,0.0,930.0,0.2838709677419355
247540,에코프로비엠,0.20800000000000002,0.006999999999999993,1.0412000000000001,0.04,0.5,0.0,1151.0,0.059079061685490875
253450,스튜디오드래곤,,,,0.03,0.25,0.0,166.0,0.572289156626506
278280,천보,0.07,-0.04,0.5543,0.04,0.5,0.14285714285714285,128.0,0.125
035760,CJ ENM,0.225,-0.358,,0.04,0.5714285714285714,0.15555555555555556,3366.0,0.577243018419489
058470,리노공업,0.36560000000000004,-0.04549999999999997,,0.05,0.25,0.0,595.0,0.5663865546218487
112040,위메이드,0.07,,,0.05,0.3333333333333333,0.07692307692307693,175.0,0.34285714285714286
096530,씨젠,0.096,0.018,,0.07,0.4,0.12,1070.0,0.42149532710280374
086520,에코프로,,,,0.06,0.4,0.1,73.0,0.3013698630136986
035900,JYP Ent.,0.18100000000000002,0.009000000000000022,,0.06,0.42857142857142855,0.14285714285714285,280.0,0.6178571428571429
237690,에스티팜,2.8393,,,0.02,0.3333333333333333,0.1,1112.0,0.25719424460431656
005290,동진쎄미켐,0.055,-0.005,,0.05,0.25,0.021739130434782608,1216.0,0.10526315789473684
108320,LX세미콘,0.29600000000000004,-0.006999999999999993,,,0.5,0.043478260869565216,1272.0,0.19103773584905662
041510,에스엠,0.035,,,0.06,0.25,0.2777777777777778,522.0,0.6226053639846744
240810,원익IPS,0.1,0.0009999999999999966,,0.05,0.42857142857142855,0.0,1520.0,0.10789473684210527
048260,오스템임플란트,0.14400000000000002,0.061,,0.06,0.4,0.0,2233.0,0.19167039856695028
064760,티씨케이,0.204,-0.008000000000000007,,0.03,0.25,0.0,439.0,0.03644646924829157
145020,휴젤,,,,0.04,0.2857142857142857,0.0,472.0,0.461864406779661
025900,동화기업,,,,0.02,0.3333333333333333,0.05555555555555555,,
034230,파라다이스,,,,0.04,0.4,0.10526315789473684,1333.0,0.4351087771942986
141080,레고켐바이오,,,,0.06,0.4,0.0,116.0,0.5431034482758621
137400,피엔티,0.063,-0.0010000000000000052,,0.07,0.42857142857142855,0.14285714285714285,474.0,0.056962025316455694
039030,이오테크닉스,0.153,-0.018999999999999986,,0.06,0.25,0.0,602.0,0.10963455149501661
098460,고영,0.205,-0.607,,0.03,0.4,0.043478260869565216,490.0,0.18775510204081633
003380,하림지주,,,,,,,,
215200,메가스터디교육,0.29,-0.12100000000000001,,0.04,0.3,0.125,1565.0,0.5143769968051118
078340,컴투스,0.11900000000000001,-0.10499999999999998,,0.05,0.4,0.0,1231.0,0.35012185215272135
067160,아프리카TV,0.113,-0.08,,0.04,0.5,0.23529411764705882,599.0,0.2854757929883139
041140,넥슨지티,,,,,,,,
144510,지씨셀,,,,0.04,0.2857142857142857,0.125,788.0,0.35152284263959394
030190,NICE평가정보,0.361,0.012000000000000028,,0.03,0.375,0.0,723.0,0.35408022130013833
053800,안랩,0.22699999999999998,-0.19599999999999998,,0.04,0.6,0.0,1241.0,0.18372280419016923
086450,동국제약,0.1521,0.013000000000000006,0.46480000000000005,0.04,0.3333333333333333,0.07407407407407407,1109.0,0.36158701532912535
048410,현대바이오,,,,0.08,0.25,0.0,58.0,0.43103448275862066
039200,오스코텍,,,,0.06,,0.0,47.0,0.3404255319148936
036540,SFA반도체,,,0.5501,0.04,0.25,0.0,600.0,0.43333333333333335
122870,와이지엔터테인먼트,0.6870999999999999,,,0.06,0.3333333333333333,0.14285714285714285,379.0,0.5567282321899736
085660,차바이오텍,,,0.3098,0.06,0.3333333333333333,0.1111111111111111,220.0,0.6
200130,콜마비앤에이치,0.163,0.04600000000000001,,0.03,0.3333333333333333,0.0625,461.0,0.3470715835140998
095700,제넥신,,,,0.07,0.2857142857142857,0.11764705882352941,120.0,0.6083333333333333
000250,삼천당제약,,,,0.05,0.25,0.0,392.0,0.24744897959183673
084850,아이티엠반도체,0.713,0.40399999999999997,,0.03,0.4,0.0,309.0,0.20064724919093851
214450,파마리서치,0.128,-0.02299999999999999,,0.04,0.42857142857142855,0.0,270.0,0.35185185185185186
272290,이녹스첨단소재,0.0857,,,0.05,0.25,0.0,704.0,0.056818181818181816
069080,웹젠,,,,0.04,0.5,0.3333333333333333,547.0,0.360146252285192
046890,서울반도체,0.522,0.024000000000000056,,0.06,1.0,0.0,751.0,0.28495339547270304
151860,KG ETS,0.0901,-0.0525,,0.04,0.3333333333333333,0.0,160.0,0.1
182400,엔케이맥스,,,,0.08,0.25,0.0,129.0,0.6124031007751938
025980,아난티,,,,0.06,0.3333333333333333,0.0,622.0,0.41961414790996787
218410,RFHIC,0.679,-0.836,,0.06,0.25,0.0,290.0,0.22413793103448276
290510,코리아센터,,,,0.02,0.42857142857142855,0.1111111111111111,446.0,0.5067264573991032
178320,서진시스템,,,,0.06,0.25,0.0,299.0,0.07357859531772576
033290,코웰패션,0.1704,0.027099999999999992,,0.02,0.25,0.3125,706.0,0.4178470254957507
060250,NHN한국사이버결제,,,0.848,0.03,0.5,0.05555555555555555,364.0,0.3901098901098901
091700,파트론,0.267,-0.318,,0.06,0.25,0.0,463.0,0.12311015118790497
051500,CJ프레시웨이,0.134,,,0.03,0.5,0.07692307692307693,6276.0,0.710006373486297
235980,메드팩토,,,0.33140000000000003,0.06,0.3333333333333333,0.2222222222222222,69.0,0.5072463768115942
038540,상상인,0.054000000000000006,,,0.03,0.25,0.0,167.0,0.0658682634730539
089980,상아프론테크,0.335,-0.713,,0.05,0.25,0.0,508.0,0.19291338582677164
092040,아미코젠,,,,0.07,0.4,0.0625,232.0,0.31896551724137934
041960,코미팜,,,,0.05,0.3333333333333333,0.14285714285714285,159.0,0.48427672955974843
033640,네패스,,,,0.07,0.2857142857142857,0.0,663.0,0.19457013574660634
243840,신흥에스이씨,0.1127,-0.0015000000000000035,,0.03,0.3333333333333333,0.0,2705.0,0.4975970425138632
101490,에스앤에스텍,0.18100000000000002,0.03700000000000001,,0.06,0.3333333333333333,0.0,218.0,0.09174311926605505
029960,코엔텍,0.504,-0.49000000000000005,,0.03,0.3333333333333333,0.0,85.0,0.09411764705882353
038500,삼표시멘트,0.3957,-0.19089999999999996,,0.02,0.4,0.0,657.0,0.0441400304414003
143240,사람인에이치알,0.20800000000000002,-0.09699999999999999,0.478,0.02,0.25,0.08333333333333333,455.0,0.4901098901098901
104830,원익머트리얼즈,0.096,0.02,,0.03,0.25,0.06666666666666667,461.0,0.09327548806941431
268600,셀리버리,,,,0.06,0.3333333333333333,0.0,89.0,0.48314606741573035
060150,인선이엔티,,,,0.05,0.25,0.0,,
032190,다우데이타,0.0782,-0.021400000000000006,,0.02,0.25,0.0,163.0,0.25766871165644173
104480,티케이케미칼,,,,0.04,0.4,0.0,646.0,0.07585139318885449
100130,동국S&C,0.321,-1.156,,0.04,0.6666666666666666,0.0,100.0,0.03
061970,엘비세미콘,0.067,-0.013999999999999995,,0.05,0.25,0.0,618.0,0.3478964401294498
034950,한국기업평가,0.6809999999999999,0.030999999999999944,,0.02,0.42857142857142855,0.0,187.0,0.34759358288770054
078130,국일제지,,,0.32130000000000003,0.06,,0.0,209.0,0.06698564593301436
088800,에이스테크,,,0.20600000000000002,0.07,0.25,0.0,276.0,0.14492753623188406
078070,유비쿼스홀딩스,0.2882,-0.005700000000000003,,0.03,0.5,0.0,12.0,0.3333333333333333
048530,인트론바이오,,,,0.07,0.3333333333333333,0.2727272727272727,102.0,0.4411764705882353
078160,메디포스트,,,,0.08,0.2857142857142857,0.375,554.0,0.5776173285198556
030530,원익홀딩스,,,,0.03,0.25,0.0,412.0,0.13349514563106796
051370,인터플렉스,,,,0.05,0.25,0.0,483.0,0.13664596273291926
083790,크리스탈지노믹스,,,,0.08,0.2857142857142857,0.1,56.0,0.5714285714285714
042000,카페24,,,,0.04,0.3333333333333333,0.2777777777777778,1303.0,0.48656945510360705
108230,톱텍,,,,0.05,0.5,0.0,418.0,0.045454545454545456
194700,노바렉스,0.09029999999999999,-0.004600000000000009,,0.03,0.3333333333333333,0.125,383.0,0.40992167101827676
237880,클리오,0.27,0.1,,0.02,0.3333333333333333,0.75,291.0,0.8006872852233677
265520,AP시스템,0.063,-0.021000000000000005,0.2506,0.07,0.3333333333333333,0.0,459.0,0.08714596949891068
082920,비츠로셀,0.188,0.005,,0.03,0.5,0.0,367.0,0.46866485013623976
036030,케이티알파,,,,0.02,0.3333333333333333,0.0,679.0,0.3858615611192931
023760,한국캐피탈,0.20600000000000002,0.01,1.61,0.01,0.5714285714285714,0.09090909090909091,243.0,0.345679012345679
122990,와이솔,0.255,-1.883,,0.06,,0.0,518.0,0.3204633204633205
052020,에스티큐브,,,,0.09,0.3333333333333333,0.0,16.0,0.5
138080,오이솔루션,0.222,-0.03600000000000001,0.5821999999999999,0.06,0.5,0.043478260869565216,381.0,0.43832020997375326
089600,나스미디어,0.28600000000000003,-0.010999999999999979,1.1968,0.03,0.42857142857142855,0.0,424.0,0.5919811320754716
044340,위닉스,0.396,0.205,,0.04,0.5,0.0,449.0,0.2383073496659243
094480,갤럭시아머니트리,-6.207000000000001,-6.671500000000001,,0.03,0.3333333333333333,0.1111111111111111,135.0,0.4444444444444444
067280,멀티캠퍼스,0.174,-0.12300000000000001,0.6244,0.02,0.3333333333333333,0.0,1722.0,0.6782810685249709
045390,대아티아이,,,,0.08,0.3333333333333333,0.0,358.0,0.08379888268156424
192440,슈피겐코리아,0.11199999999999999,-0.023000000000000007,,0.04,1.5,0.1,347.0,0.4755043227665706
131370,알서포트,0.085,,,0.04,,0.0,296.0,0.28378378378378377
183490,엔지켐생명과학,,,,0.07,0.5,0.2,110.0,0.34545454545454546
053300,한국정보인증,0.386,0.06600000000000002,,0.03,0.375,0.0,128.0,0.2890625
043610,지니뮤직,,,,0.03,0.42857142857142855,0.07142857142857142,240.0,0.5333333333333333
239610,에이치엘사이언스,0.155,0.053000000000000005,,0.03,0.5,0.3333333333333333,77.0,0.4675324675324675
052260,현대바이오랜드,-0.09,0.020999999999999998,,0.06,0.2857142857142857,0.0,326.0,0.294478527607362
054050,농우바이오,0.39399999999999996,0.055,,0.04,0.6,0.0,426.0,0.3755868544600939
092730,네오팜,0.307,0.026999999999999993,,0.05,0.5,0.1111111111111111,127.0,0.44881889763779526
041440,현대에버다임,,,,0.04,0.5,0.0,518.0,0.0637065637065637
216050,인크로스,0.247,,,0.03,0.42857142857142855,0.0,248.0,0.5564516129032258
200230,텔콘RF제약,,,,0.08,0.42857142857142855,0.0625,140.0,0.4
021320,KCC건설,0.0761,-0.020300000000000002,,0.02,0.3333333333333333,0.0,1145.0,0.09519650655021834
263050,유틸렉스,,,,0.05,0.3333333333333333,0.1,106.0,0.6037735849056604
036560,영풍정밀,0.4689,0.05549999999999997,,0.04,0.5,0.0,232.0,0.09051724137931035
046140,SBS콘텐츠허브,0.098,,,0.02,0.42857142857142855,0.14285714285714285,53.0,0.5094339622641509
039860,나노엔텍,,,,0.06,,0.0,126.0,0.2857142857142857
056700,신화인터텍,,,,0.06,0.25,0.0,328.0,0.20121951219512196
007820,에스엠코어,,,,0.07,0.25,0.0,256.0,0.23828125
016250,SGC이테크건설,0.040999999999999995,0.027999999999999997,,0.04,0.25,0.0,893.0,0.07838745800671892
016600,큐캐피탈,,,,0.05,0.5,0.0,23.0,0.2608695652173913
021880,메이슨캐피탈,,,,0.05,0.4,0.0,10.0,0.2
036670,KCI,,,,0.04,0.3333333333333333,0.0,165.0,0.13333333333333333
293580,나우IB,0.11199999999999999,-0.07400000000000002,,0.02,0.3333333333333333,0.0,19.0,0.21052631578947367
010470,오리콤,0.415,-2.875,,0.03,0.6,0.09090909090909091,263.0,0.6311787072243346
190650,코리아에셋투자증권,0.24780000000000002,-0.0484,,0.02,0.25,0.0,213.0,0.26291079812206575
019570,리더스 기술투자,,,,0.05,0.25,0.0,6.0,0.16666666666666666
