CODE,CO_NM,major_hldr,minor_hldr
000660,SK하이닉스,0.2007,0.06
035420,NAVER,0.0894,0.06
005380,현대차,0.2938,0.05
006400,삼성SDI,0.2059,0.05
068270,셀트리온,0.22640000000000002,0.06
028260,삼성물산,0.3345,0.04
005490,POSCO,0.0925,0.06
105560,KB금융,0.09050000000000001,0.07
055550,신한지주,0.08779999999999999,0.06
012330,현대모비스,0.31379999999999997,0.05
096770,SK이노베이션,0.33409999999999995,0.04
034730,SK,0.2669,0.04
015760,한국전력,0.511,0.04
066570,LG전자,0.3367,0.05
323410,카카오뱅크,0.2726,0.02
010950,S-Oil,0.7217999999999999,
086790,하나금융지주,0.0919,0.08
017670,SK텔레콤,0.3002,0.05
051900,LG생활건강,0.34509999999999996,0.05
009150,삼성전기,0.24109999999999998,0.06
000810,삼성화재,0.19440000000000002,0.04
010130,고려아연,0.4853,0.03
316140,우리금융지주,0.09820000000000001,0.04
003670,포스코케미칼,0.625,
011070,LG이노텍,0.4079,0.05
036570,엔씨소프트,0.12,
090430,아모레퍼시픽,0.5977,0.04
009830,한화솔루션,0.3626,0.05
024110,기업은행,1.663,0.03
086280,현대글로비스,0.5034000000000001,0.03
009540,한국조선해양,0.3396,0.04
011170,롯데케미칼,0.5492,0.04
251270,넷마블,0.242,0.02
032640,LG유플러스,0.37670000000000003,0.05
035250,강원랜드,0.3627,0.04
018880,한온시스템,0.505,
010140,삼성중공업,0.2086,0.06
047810,한국항공우주,0.2641,0.06
034220,LG디스플레이,0.3791,0.05
011790,SKC,0.409,0.05
021240,코웨이,0.2511,0.05
000720,현대건설,0.3492,
005830,DB손해보험,0.2321,0.04
004020,현대제철,0.35969999999999996,0.05
011780,금호석유,0.2528,0.05
271560,오리온,0.8762000000000001,0.03
000060,메리츠화재,1.1262,0.03
004990,롯데지주,0.7630000000000001,0.02
078930,GS,0.5246,0.04
128940,한미약품,0.414,0.04
036460,한국가스공사,0.5554,0.03
010620,현대미포조선,0.43,0.04
029780,삼성카드,0.7186,0.01
003410,쌍용C&E,0.7797,0.01
010060,OCI,0.4448,0.06
282330,BGF리테일,0.5501,0.02
028670,팬오션,0.5475,0.04
307950,현대오토에버,0.753,0.02
002790,아모레G,0.8755,0.02
005940,NH투자증권,0.5179,0.04
016360,삼성증권,0.2978,0.06
023530,롯데쇼핑,0.6118,0.03
008770,호텔신라,0.17,0.06
001450,현대해상,0.22649999999999998,0.06
008930,한미사이언스,0.6498,0.01
030000,제일기획,0.28550000000000003,0.03
052690,한전기술,0.6577,0.02
007070,GS리테일,0.579,0.03
272210,한화시스템,0.5956,0.02
026960,동서,0.6689,0.02
012750,에스원,0.2565,0.03
112610,씨에스윈드,0.4346,0.04
047040,대우건설,0.5075999999999999,0.04
047050,포스코인터내셔널,0.633,0.02
001440,대한전선,0.4,0.05
064350,현대로템,0.33770000000000006,0.06
204320,만도,0.30260000000000004,0.05
138930,BNK금융지주,0.1281,0.06
039490,키움증권,0.5308999999999999,0.04
004170,신세계,0.2857,0.05
006260,LS,0.3223,0.04
006280,녹십자,0.5139,0.04
336260,두산퓨얼셀,0.7291,0.05
000880,한화,0.5895999999999999,0.04
081660,휠라홀딩스,0.2165,0.06
111770,영원무역,0.5073,0.02
004800,효성,0.5517,0.02
093370,후성,0.4682,0.04
004370,농심,0.4549,0.04
005300,롯데칠성,1.0893000000000002,0.02
003090,대웅,0.38060000000000005,0.02
336370,솔루스첨단소재,0.4106,0.04
014820,동원시스템즈,1.2116999999999998,0.01
007310,오뚜기,0.6364,0.02
009240,한샘,0.2772,0.02
000210,DL,0.495,0.04
005070,코스모신소재,0.29600000000000004,0.07
005850,에스엘,0.6246,0.01
175330,JB금융지주,0.1461,0.05
120110,코오롱인더,0.4307,0.05
139130,DGB금융지주,0.129,0.06
001120,LX인터내셔널,0.24760000000000001,0.06
042700,한미반도체,0.5577000000000001,0.04
001230,동국제강,0.2627,0.05
000240,한국앤컴퍼니,0.7243,0.02
010780,아이에스동서,0.5474,0.03
016710,대성홀딩스,0.7273999999999999,0.01
020560,아시아나항공,0.3077,0.05
019170,신풍제약,0.466,0.06
000150,두산,0.831,0.02
018670,SK가스,0.7234999999999999,0.02
017800,현대엘리베이,0.265,0.04
031430,신세계인터내셔날,0.5405,0.03
042670,현대두산인프라코어,0.3336,0.05
181710,NHN,0.4758,0.04
001740,SK네트웍스,0.4227,
268280,미원에스씨,0.7236,0.02
003690,코리안리,0.1924,0.03
003240,태광산업,0.5453,0.01
073240,금호타이어,0.45,0.02
000670,영풍,0.7404999999999999,0.01
079160,CJ CGV,0.40020000000000006,0.05
145720,덴티움,0.1898,0.05
178920,PI첨단소재,0.5415,0.03
300720,한일시멘트,1.4664,0.01
005250,녹십자홀딩스,0.5068,0.04
082640,동양생명,0.754,0.02
214320,이노션,0.287,0.03
002840,미원상사,0.5882000000000001,0.03
032350,롯데관광개발,0.47240000000000004,0.04
009420,한올바이오파마,0.31,0.05
014830,유니드,0.45439999999999997,0.04
013890,지누스,0.3884,0.04
005880,대한해운,0.4936,0.04
249420,일동제약,0.46009999999999995,0.05
069260,휴켐스,0.43420000000000003,0.03
114090,GKL,0.51,0.04
011000,진원생명과학,0.07980000000000001,0.09
089590,제주항공,0.5256000000000001,0.03
010050,우리종금,0.5875,0.04
023590,다우기술,0.4679,0.03
003540,대신증권,0.19010000000000002,0.04
005440,현대그린푸드,0.384,0.04
020000,한섬,0.3464,0.04
039130,하나투어,0.2812,0.06
004490,세방전지,0.4155,0.02
004690,삼천리,0.39189999999999997,0.03
241590,화승엔터프라이즈,0.7197,0.02
272450,진에어,0.5492,0.03
001680,대상,0.5391,0.04
192080,더블유게임즈,0.43479999999999996,0.04
003530,한화투자증권,0.5382,0.05
003850,보령제약,0.5381,0.03
005690,파미셀,0.0928,0.08
007700,F&F홀딩스,0.9170999999999999,
105630,한세실업,0.5666,0.02
006120,SK디스커버리,0.5104,0.04
000640,동아쏘시오홀딩스,0.3032,0.04
192650,드림텍,0.6157,0.03
192820,코스맥스,0.0,0.05
009970,영원무역홀딩스,0.4625,0.02
064960,SNT모티브,0.41100000000000003,0.04
000070,삼양홀딩스,0.4154,
057050,현대홈쇼핑,0.4082,0.03
003000,부광약품,0.217,0.05
003030,세아제강지주,0.6487999999999999,0.02
210980,SK디앤디,0.34149999999999997,0.02
034310,NICE,0.9594,0.02
097520,엠씨넥스,0.28,0.06
007340,디티알오토모티브,0.5089,0.02
001430,세아베스틸,0.6265,0.03
085620,미래에셋생명,0.4743,0.02
003470,유안타증권,0.5743,0.03
005090,SGC에너지,0.5687,0.03
001060,JW중외제약,0.45,0.05
003280,흥아해운,0.8484999999999999,0.01
170900,동아에스티,0.2459,0.05
002240,고려제강,0.6776000000000001,0.02
004430,송원산업,0.3563,0.04
017810,풀무원,0.5438000000000001,0.01
005180,빙그레,0.4089,0.04
007810,코리아써키트,0.9506999999999999,0.04
082740,HSD엔진,0.3353,0.06
093050,LF,0.47740000000000005,0.04
007690,국도화학,0.2823,0.04
123890,한국자산신탁,0.5362,
001470,삼부토건,0.0967,0.07
011930,신성이엔지,0.21050000000000002,0.07
034830,한국토지신탁,0.3546,0.04
306200,세아제강,0.6286,0.03
007660,이수페타시스,0.2645,
007570,일양약품,0.2658,0.06
005420,코스모화학,0.3109,0.06
005950,이수화학,0.2818,0.06
003580,넥스트사이언스,0.0625,0.08
037560,LG헬로비전,0.5,0.03
145990,삼양사,0.6414,0.02
002320,한진,0.27449999999999997,0.04
001530,DI동일,0.1916,0.03
030610,교보증권,0.7308,0.02
286940,롯데정보통신,0.6496999999999999,0.02
161000,애경케미칼,0.6631,0.03
322000,현대에너지솔루션,1.0714,0.04
003070,코오롱글로벌,0.8289,0.02
004890,동일산업,0.5642,0.02
071840,롯데하이마트,0.6539,0.03
012630,HDC,0.3857,0.05
002900,TYM,0.6314,0.05
115390,락앤락,0.6890999999999999,0.02
138490,코오롱플라스틱,0.6670999999999999,0.03
053210,스카이라이프,0.5,0.04
006390,한일현대시멘트,0.7973,0.01
084010,대한제강,0.4542,0.04
068400,SK렌터카,0.7295,0.01
058650,세아홀딩스,0.8998,0.06
108670,LX하우시스,0.301,0.06
008490,서흥,0.5277000000000001,0.03
018250,애경산업,0.6335000000000001,0.03
281820,케이씨텍,0.5042,0.03
002270,롯데푸드,,
092220,KEC,0.3453,0.06
016800,퍼시스,1.0942,0.09
226320,잇츠한불,0.6159,0.01
130660,한전산업,0.31,0.03
071320,지역난방공사,0.6463,0.01
033270,유나이티드제약,0.37,0.04
007460,에이프로젠 MED,0.20440000000000003,0.07
016590,신대양제지,0.5433,0.02
001510,SK증권,0.19440000000000002,0.07
122900,아이마켓코리아,0.4311,0.04
005500,삼진제약,0.1285,0.05
015860,일진홀딩스,0.5579999999999999,0.02
003220,대원제약,0.3872,0.04
003300,한일홀딩스,1.3747999999999998,0.01
000050,경방,0.5975,0.01
077970,STX엔진,0.0,0.01
009290,광동제약,0.1764,0.04
024720,한국콜마홀딩스,0.4435,0.03
293480,하나제약,0.5885,0.03
002960,한국쉘석유,0.5385,0.04
000480,조선내화,1.2076,0.08
107590,미원홀딩스,0.7287,
002150,도화엔지니어링,0.4788,0.03
001500,현대차증권,0.4576,0.04
055490,테이팩스,0.45399999999999996,0.04
011700,한신기계,0.2094,
026890,디피씨,0.187,0.06
016580,환인제약,0.21899999999999997,0.03
213500,한솔제지,0.3056,0.04
001790,대한제당,0.9676,0.03
271980,제일약품,0.6228,0.03
004250,NPC,0.6076,0.03
002990,금호건설,0.4824,0.04
002020,코오롱,0.5214,0.04
001630,종근당홀딩스,0.46020000000000005,0.03
104700,한국철강,0.5266,0.03
084690,대상홀딩스,0.7044,0.03
298690,에어부산,0.4289,0.04
001250,GS글로벌,0.5082,0.04
002710,TCC스틸,0.3655,0.04
214330,금호에이치티,0.2483,0.06
000490,대동,0.5544,0.05
081000,일진다이아,0.5522,0.04
001780,알루코,0.49560000000000004,0.04
037710,광주신세계,0.625,0.01
009680,모토닉,0.3883,0.01
001520,동양,0.3005,0.04
000020,동화약품,0.33659999999999995,0.05
101060,SBS미디어홀딩스,,
095720,웅진씽크빅,0.6301,0.03
005810,풍산홀딩스,0.4497,0.04
009410,태영건설,0.49200000000000005,0.03
001200,유진투자증권,0.29969999999999997,0.05
020120,키다리스튜디오,0.4617,0.02
006060,화승인더,0.33590000000000003,0.05
103590,일진전기,0.5972999999999999,0.03
004380,삼익THK,0.6504000000000001,0.02
024090,디씨엠,0.4443,0.02
036530,SNT홀딩스,0.6331,0.01
029460,케이씨,0.4067,0.04
005960,동부건설,0.5625,0.03
105840,우진,0.31579999999999997,0.06
092230,KPX홀딩스,0.479,0.02
084680,이월드,0.706,0.02
009580,무림P&P,0.6697,0.03
002810,삼영무역,0.4451,0.02
001570,금양,0.4941,0.04
077500,유니퀘스트,0.4482,0.04
028100,동아지질,0.43270000000000003,0.04
006490,인스코비,0.1027,0.08
068290,삼성출판사,0.6448999999999999,0.03
002390,한독,0.4338,0.04
035510,신세계 I&C,0.713,0.02
003570,SNT중공업,0.45280000000000004,0.03
003060,에이프로젠제약,0.45049999999999996,0.05
128820,대성산업,0.7068000000000001,0.05
001130,대한제분,0.4243,0.04
025000,KPX케미칼,0.5106,0.02
079980,휴비스,0.51,0.03
012610,경인양행,0.3357,
000230,일동홀딩스,0.4668,0.03
008040,사조동아원,0.5219,0.04
044450,KSS해운,0.30269999999999997,0.06
033180,KH 필룩스,0.19010000000000002,0.07
039570,HDC아이콘트롤스,0.5737,0.02
001270,부국증권,0.39759999999999995,0.01
001940,KISCO홀딩스,0.4545,0.01
200880,서연이화,1.1412,0.04
031440,신세계푸드,0.5555,0.03
002100,경농,0.6681,0.02
011280,태림포장,0.7156,0.02
001360,삼성제약,0.14980000000000002,0.08
035150,백산,0.5205,
015360,예스코홀딩스,0.6851999999999999,0.01
000540,흥국화재,0.7918999999999999,0.01
000680,LS네트웍스,0.818,0.01
014280,금강공업,0.39740000000000003,0.05
006880,신송홀딩스,0.5895,0.03
004360,세방,0.49700000000000005,0.04
002140,고려산업,0.474,0.04
234080,JW생명과학,0.4311,0.05
101530,해태제과식품,0.71,0.02
001340,백광산업,0.43979999999999997,0.05
011500,한농화성,0.4767,0.04
002210,동성제약,0.21230000000000002,0.06
007540,샘표,0.4844,0.03
005720,넥센,0.5991,0.02
033920,무학,0.6146,0.01
004560,현대비앤지스틸,0.4733,0.05
000970,한국주철관,0.4793,0.03
036580,팜스코,0.5657,0.02
000390,삼화페인트,0.2899,0.03
003160,디아이,0.4407,0.04
013360,일성건설,0.6389,0.03
013570,디와이,0.40509999999999996,0.04
074610,이엔플러스,0.08,0.07
000430,대원강업,0.3528,0.03
017550,수산중공업,0.43689999999999996,0.05
005010,휴스틸,0.49219999999999997,0.04
083420,그린케미칼,0.5981000000000001,0.03
014160,대영포장,0.5143,0.04
094280,효성ITX,0.7491,0.02
007860,서연,0.9168000000000001,0.04
004970,신라교역,0.6607999999999999,0.02
090350,노루페인트,0.5191,0.04
092200,디아이씨,0.3821,0.06
282690,동아타이어,0.6494,0.02
002700,신일전자,0.1114,0.07
006740,영풍제지,0.5264,0.02
006220,제주은행,0.7531,0.02
120030,조선선재,0.5184000000000001,0.03
012030,DB,0.43810000000000004,0.04
267850,아시아나IDT,0.7622,0.02
015230,대창단조,0.45439999999999997,0.03
015540,쎌마테라퓨틱스,0.2909,0.04
002170,삼양통상,0.5532,0.02
004080,신흥,0.7781,0.01
014790,한라,1.4631,0.04
033530,세종공업,0.4379,0.05
000700,유수홀딩스,0.5585,0.03
004960,한신공영,0.3676,0.04
004090,한국석유,0.4989,0.05
004310,현대약품,0.2359,0.06
078520,에이블씨엔씨,0.6167,0.03
000320,노루홀딩스,0.4471,0.06
000180,성창기업지주,0.30329999999999996,0.05
003650,미창석유,0.40240000000000004,0.01
210540,디와이파워,0.3846,0.05
000860,강남제비스코,0.5074000000000001,0.03
017040,광명전기,0.3106,0.06
100840,SNT에너지,0.5992999999999999,0.02
010040,한국내화,0.6254,0.02
017900,광전자,0.5548,0.02
001750,한양증권,0.8024000000000001,0.05
053690,한미글로벌,0.247,0.05
004140,동방,0.221,0.07
014530,극동유화,0.3845,0.04
004540,깨끗한나라,0.6245999999999999,0.03
002450,삼익악기,0.4143,0.04
012800,대창,0.387,0.05
008260,NI스틸,0.5896,0.03
267290,경동도시가스,1.0398,0.03
005430,한국공항,0.5954,0.02
001260,남광토건,0.6236999999999999,0.03
019440,세아특수강,0.6873,0.02
123690,한국화장품,0.5295000000000001,0.04
093230,이아이디,0.23620000000000002,0.07
006370,대구백화점,0.2917,0.02
006380,카프로,0.1275,0.07
012690,모나리자,0.5099,0.04
012200,계양전기,0.4807,0.04
067830,세이브존I&C,0.5281,0.02
014580,태경비케이,0.4717,0.04
011150,CJ씨푸드,0.46259999999999996,0.05
009440,KC그린홀딩스,0.47590000000000005,
016880,웅진,0.29510000000000003,0.05
009810,플레이그램,0.19,0.06
004060,SG세계물산,0.5061,0.04
023800,인지컨트롤스,0.4199,0.05
003560,IHQ,0.2528,0.05
002360,SH에너지화학,0.3106,0.06
020760,일진디스플,0.4496,0.05
000300,대유플러스,0.4429,0.05
006340,대원전선,0.2691,0.07
007110,일신석재,0.4132,0.05
004720,팜젠사이언스,0.08039999999999999,0.08
000500,가온전선,0.4656,0.04
025750,한솔홈데코,0.2346,0.07
005740,크라운해태홀딩스,0.5677,0.03
001290,상상인증권,0.625,0.03
003350,한국화장품제조,0.4671,0.03
013870,지엠비코리아,0.5895,0.04
005800,신영와코루,0.49,0.01
023000,삼원강재,0.6111,0.02
002600,조흥,0.6724,0.02
002760,보락,,
002220,한일철강,0.5074000000000001,0.03
005870,휴니드,0.22829999999999998,0.04
034300,신세계건설,0.42700000000000005,0.05
024890,대원화성,0.4686,0.01
027740,마니커,0.3,0.06
002720,국제약품,0.38189999999999996,0.05
025820,이구산업,0.5101,0.04
010600,웰바이오텍,0.08789999999999999,0.08
004830,덕성,0.19390000000000002,0.06
004440,삼일씨엔에스,0.5431,0.03
011810,STX,0.5540999999999999,0.03
009460,한창제지,0.39299999999999996,0.05
002880,대유에이텍,0.512,0.04
091090,세원이앤씨,0.24,0.07
004410,서울식품,0.15810000000000002,0.08
007590,동방아그로,0.34259999999999996,0.02
031820,콤텍시스템,0.2262,0.06
016090,대현,0.4728,0.04
227840,현대코퍼레이션홀딩스,0.27949999999999997,0.04
012170,아센디오,0.4028,0.03
009180,한솔로지스틱스,0.2152,0.07
008250,이건산업,0.3567,0.06
016740,두올,0.3625,0.04
002200,한국수출포장,0.4556,0.04
000650,천일고속,0.8573999999999999,0.01
006660,삼성공조,0.5153,0.04
001140,국보,0.0781,0.08
047400,유니온머티리얼,0.4407,0.04
007980,태평양물산,0.32780000000000004,0.05
009320,대우부품,0.342,0.06
155660,DSR,0.6833,0.02
134790,시디즈,0.6072,0.02
004840,DRB동일,0.6975,0.02
101140,인바이오젠,0.3883,0.05
002630,오리엔트바이오,0.35609999999999997,0.06
003720,삼영화학,0.22649999999999998,0.07
163560,동일고무벨트,0.6978,0.02
006090,사조오양,0.0,0.03
000910,유니온,0.3882,0.05
013700,까뮤이앤씨,0.35950000000000004,0.05
013520,화승코퍼레이션,0.44689999999999996,0.04
011330,유니켐,0.1759,0.06
071090,하이스틸,0.5304,0.04
058850,KTcs,0.30329999999999996,0.06
133820,화인베스틸,0.5049,0.04
011390,부산산업,0.5175,0.04
129260,인터지스,0.5718,0.03
000950,전방,0.2045,0.03
023350,한국종합기술,0.5363,0.03
058860,KTis,0.2932,0.06
012320,경동인베스트,1.0857999999999999,0.02
111110,호전실업,0.4056,0.04
143210,핸즈코퍼레이션,0.5919,0.02
011090,에넥스,0.2775,0.06
021820,세원정공,0.4664,0.02
004910,조광페인트,0.37770000000000004,0.03
118000,우리들휴브레인,0.062,0.09
004450,삼화왕관,0.5134000000000001,0.01
027970,세하,0.5073,0.04
012160,영흥,0.2798,0.04
025620,제이준코스메틱,0.1761,0.08
010100,한국프랜지,0.42090000000000005,0.05
006980,우성,0.649,0.05
090080,평화산업,0.6279,0.03
023960,에쓰씨엔지니어링,0.129,0.07
002920,유성기업,0.0,0.04
001020,페이퍼코리아,0.6198,0.03
008420,문배철강,0.3693,0.05
026940,부국철강,1.0688,0.04
005110,한창,0.0748,0.09
069730,DSR제강,0.5718,0.03
008870,금비,0.5648,
049800,우진플라임,0.408,0.04
015260,에이엔피,0.1491,0.07
009770,삼정펄프,0.7412000000000001,0.02
021050,서원,0.38689999999999997,0.05
002690,동일제강,0.5794,0.03
092780,동양피스톤,0.5579,0.03
001380,SG글로벌,0.5853,0.03
005360,모나미,0.2823,0.07
006200,한국전자홀딩스,0.3918,0.05
004870,티웨이홀딩스,0.4782,0.04
002820,SUN&L,0.46399999999999997,0.04
000040,KR모터스,0.5286,0.04
006570,대림통상,0.7170000000000001,0.01
014990,인디에프,0.6496,0.03
010660,화천기계,0.3454,0.05
019180,티에이치엔,0.428,0.05
015020,이스타코,0.26940000000000003,0.06
001620,케이비아이동국실업,0.46590000000000004,0.05
005820,원림,0.6045,0.02
123700,SJM,0.5303,0.03
004100,태양금속,0.4425,0.04
010640,진양폴리,0.505,0.03
002070,비비안,0.17309999999999998,0.08
024070,WISCOM,0.0,0.04
004920,씨아이테크,0.2309,0.05
093240,형지엘리트,0.3258,0.06
044380,주연테크,0.2728,0.07
011420,갤럭시아에스엠,0.3666,0.04
025530,SJM홀딩스,0.639,0.01
012600,센트럴인사이트,0.159,0.06
010400,우진아이엔에스,0.5321,0.02
084670,동양고속,0.4752,0.03
000760,이화산업,0.728,0.01
030720,동원수산,0.21050000000000002,0.07
007120,미래아이앤지,0.1334,0.07
018500,동원금속,0.2249,0.06
003680,한성기업,0.3914,0.04
009140,경인전자,0.4901,0.02
001420,태원물산,0.3978,0.04
001770,SHD,0.5186,0.03
001210,금호전기,0.3297,0.05
011230,삼화전자,0.3568,0.05
025890,한국주강,0.5698,0.03
010420,한솔PNS,0.4607,0.04
071950,코아스,0.273,0.06
008500,일정실업,0.6661,0.02
030790,비케이탑스,0.5658,0.06
007630,폴루스바이오팜,,
036490,SK머티리얼즈,,
263750,펄어비스,0.5024000000000001,0.03
247540,에코프로비엠,1.0412000000000001,0.04
253450,스튜디오드래곤,0.5495,0.03
278280,천보,0.5543,0.04
035760,CJ ENM,0.4817,0.04
058470,리노공업,0.34659999999999996,0.05
112040,위메이드,0.44939999999999997,0.05
096530,씨젠,0.30870000000000003,0.07
086520,에코프로,0.2767,0.06
035900,JYP Ent.,0.157,0.06
237690,에스티팜,0.4775,0.02
005290,동진쎄미켐,0.3862,0.05
108320,LX세미콘,0.3311,
041510,에스엠,0.1888,0.06
240810,원익IPS,0.33049999999999996,0.05
048260,오스템임플란트,0.2167,0.06
064760,티씨케이,0.444,0.03
145020,휴젤,0.4324,0.04
025900,동화기업,0.6917,0.02
034230,파라다이스,0.46380000000000005,0.04
141080,레고켐바이오,0.1072,0.06
137400,피엔티,0.1685,0.07
039030,이오테크닉스,0.31079999999999997,0.06
098460,고영,0.205,0.03
003380,하림지주,,
215200,메가스터디교육,0.2987,0.04
078340,컴투스,0.295,0.05
067160,아프리카TV,0.2579,0.04
041140,넥슨지티,,
144510,지씨셀,0.4266,0.04
030190,NICE평가정보,0.4299,0.03
053800,안랩,0.2859,0.04
086450,동국제약,0.46480000000000005,0.04
048410,현대바이오,0.1318,0.08
039200,오스코텍,0.163,0.06
036540,SFA반도체,0.5501,0.04
122870,와이지엔터테인먼트,0.2078,0.06
085660,차바이오텍,0.3098,0.06
200130,콜마비앤에이치,0.5355,0.03
095700,제넥신,0.15109999999999998,0.07
000250,삼천당제약,0.386,0.05
084850,아이티엠반도체,0.6914,0.03
214450,파마리서치,0.3982,0.04
272290,이녹스첨단소재,0.31739999999999996,0.05
069080,웹젠,0.27190000000000003,0.04
046890,서울반도체,0.2853,0.06
151860,KG ETS,0.46590000000000004,0.04
182400,엔케이맥스,0.1801,0.08
025980,아난티,0.3211,0.06
218410,RFHIC,0.3408,0.06
290510,코리아센터,0.5932999999999999,0.02
178320,서진시스템,0.3164,0.06
033290,코웰패션,0.7086,0.02
060250,NHN한국사이버결제,0.848,0.03
091700,파트론,0.326,0.06
051500,CJ프레시웨이,0.5868,0.03
235980,메드팩토,0.33140000000000003,0.06
038540,상상인,0.3193,0.03
089980,상아프론테크,0.4224,0.05
092040,아미코젠,0.1597,0.07
041960,코미팜,0.4011,0.05
033640,네패스,0.2571,0.07
243840,신흥에스이씨,0.2284,0.03
101490,에스앤에스텍,0.2168,0.06
029960,코엔텍,0.5929,0.03
038500,삼표시멘트,0.647,0.02
143240,사람인에이치알,0.478,0.02
104830,원익머트리얼즈,0.4569,0.03
268600,셀리버리,0.1984,0.06
060150,인선이엔티,0.4498,0.05
032190,다우데이타,0.6705,0.02
104480,티케이케미칼,0.4788,0.04
100130,동국S&C,0.4999,0.04
061970,엘비세미콘,0.3685,0.05
034950,한국기업평가,0.7354999999999999,0.02
078130,국일제지,0.32130000000000003,0.06
088800,에이스테크,0.20600000000000002,0.07
078070,유비쿼스홀딩스,0.49560000000000004,0.03
048530,인트론바이오,0.1588,0.07
078160,메디포스트,0.0695,0.08
030530,원익홀딩스,0.4777,0.03
051370,인터플렉스,0.4772,0.05
083790,크리스탈지노믹스,0.0953,0.08
042000,카페24,0.25129999999999997,0.04
108230,톱텍,0.4179,0.05
194700,노바렉스,0.373,0.03
237880,클리오,0.6612,0.02
265520,AP시스템,0.2506,0.07
082920,비츠로셀,0.3908,0.03
036030,케이티알파,0.7311,0.02
023760,한국캐피탈,1.61,0.01
122990,와이솔,0.33909999999999996,0.06
052020,에스티큐브,0.0558,0.09
138080,오이솔루션,0.5821999999999999,0.06
089600,나스미디어,1.1968,0.03
044340,위닉스,0.5945,0.04
094480,갤럭시아머니트리,0.5898,0.03
067280,멀티캠퍼스,0.6244,0.02
045390,대아티아이,0.1698,0.08
192440,슈피겐코리아,0.40979999999999994,0.04
131370,알서포트,0.4138,0.04
183490,엔지켐생명과학,0.18739999999999998,0.07
053300,한국정보인증,0.4572,0.03
043610,지니뮤직,0.36200000000000004,0.03
239610,에이치엘사이언스,0.6327,0.03
052260,현대바이오랜드,0.35,0.06
054050,농우바이오,0.5791,0.04
092730,네오팜,0.3895,0.05
041440,현대에버다임,0.4668,0.04
216050,인크로스,0.39399999999999996,0.03
200230,텔콘RF제약,0.1968,0.08
021320,KCC건설,0.6628000000000001,0.02
263050,유틸렉스,0.3235,0.05
036560,영풍정밀,0.5122,0.04
046140,SBS콘텐츠허브,0.6496,0.02
039860,나노엔텍,0.295,0.06
056700,신화인터텍,0.2051,0.06
007820,에스엠코어,0.2697,0.07
016250,SGC이테크건설,0.42210000000000003,0.04
016600,큐캐피탈,0.3935,0.05
021880,메이슨캐피탈,0.3886,0.05
036670,KCI,0.5002,0.04
293580,나우IB,0.7190000000000001,0.02
010470,오리콤,0.6478,0.03
190650,코리아에셋투자증권,0.5107,0.02
019570,리더스 기술투자,0.2858,0.05
