CO_NM,CODE,type
SK하이닉스,000660,4
NAVER,035420,3
현대차,005380,5
삼성SDI,006400,4
셀트리온,068270,2
삼성물산,028260,5
POSCO,005490,7
KB금융,105560,1
신한지주,055550,1
현대모비스,012330,5
SK이노베이션,096770,0
SK,034730,1
한국전력,015760,0
LG전자,066570,4
카카오뱅크,323410,1
S-Oil,010950,0
하나금융지주,086790,1
SK텔레콤,017670,3
LG생활건강,051900,0
삼성전기,009150,4
삼성화재,000810,1
고려아연,010130,7
우리금융지주,316140,1
포스코케미칼,003670,7
LG이노텍,011070,4
엔씨소프트,036570,3
아모레퍼시픽,090430,0
한화솔루션,009830,0
기업은행,024110,1
현대글로비스,086280,5
한국조선해양,009540,5
롯데케미칼,011170,0
넷마블,251270,3
LG유플러스,032640,3
강원랜드,035250,3
한온시스템,018880,4
삼성중공업,010140,5
한국항공우주,047810,5
LG디스플레이,034220,4
SKC,011790,0
코웨이,021240,3
현대건설,000720,8
DB손해보험,005830,1
현대제철,004020,7
금호석유,011780,0
오리온,271560,6
메리츠화재,000060,1
롯데지주,004990,1
GS,078930,1
한미약품,128940,2
한국가스공사,036460,0
현대미포조선,010620,5
삼성카드,029780,1
쌍용C&E,003410,7
OCI,010060,0
BGF리테일,282330,5
팬오션,028670,5
현대오토에버,307950,3
아모레G,002790,0
NH투자증권,005940,1
삼성증권,016360,1
롯데쇼핑,023530,5
호텔신라,008770,5
현대해상,001450,1
한미사이언스,008930,1
제일기획,030000,3
한전기술,052690,3
GS리테일,007070,5
한화시스템,272210,4
동서,026960,5
에스원,012750,3
씨에스윈드,112610,4
대우건설,047040,8
포스코인터내셔널,047050,5
대한전선,001440,4
현대로템,064350,5
만도,204320,5
BNK금융지주,138930,1
키움증권,039490,1
신세계,004170,5
LS,006260,1
녹십자,006280,2
두산퓨얼셀,336260,4
한화,000880,0
휠라홀딩스,081660,5
영원무역,111770,5
효성,004800,1
후성,093370,0
농심,004370,6
롯데칠성,005300,6
대웅,003090,2
솔루스첨단소재,336370,4
동원시스템즈,014820,0
오뚜기,007310,6
한샘,009240,5
DL,000210,1
코스모신소재,005070,0
에스엘,005850,5
JB금융지주,175330,1
코오롱인더,120110,0
DGB금융지주,139130,1
LX인터내셔널,001120,5
한미반도체,042700,4
동국제강,001230,7
한국앤컴퍼니,000240,1
아이에스동서,010780,7
대성홀딩스,016710,3
아시아나항공,020560,5
신풍제약,019170,2
두산,000150,1
SK가스,018670,5
현대엘리베이,017800,4
신세계인터내셔날,031430,5
현대두산인프라코어,042670,4
NHN,181710,3
SK네트웍스,001740,5
미원에스씨,268280,0
코리안리,003690,1
태광산업,003240,0
금호타이어,073240,0
영풍,000670,7
CJ CGV,079160,3
덴티움,145720,2
PI첨단소재,178920,0
한일시멘트,300720,7
녹십자홀딩스,005250,3
동양생명,082640,1
이노션,214320,3
미원상사,002840,0
롯데관광개발,032350,3
한올바이오파마,009420,2
유니드,014830,0
지누스,013890,6
대한해운,005880,5
일동제약,249420,2
휴켐스,069260,0
GKL,114090,3
진원생명과학,011000,2
제주항공,089590,5
우리종금,010050,1
다우기술,023590,3
대신증권,003540,1
현대그린푸드,005440,5
한섬,020000,6
하나투어,039130,3
세방전지,004490,4
삼천리,004690,0
화승엔터프라이즈,241590,6
진에어,272450,5
대상,001680,6
더블유게임즈,192080,3
한화투자증권,003530,1
보령제약,003850,2
파미셀,005690,2
F&F홀딩스,007700,1
한세실업,105630,6
SK디스커버리,006120,1
동아쏘시오홀딩스,000640,1
드림텍,192650,4
코스맥스,192820,0
영원무역홀딩스,009970,1
SNT모티브,064960,5
삼양홀딩스,000070,1
현대홈쇼핑,057050,5
부광약품,003000,2
세아제강지주,003030,1
SK디앤디,210980,3
NICE,034310,3
엠씨넥스,097520,4
디티알오토모티브,007340,4
세아베스틸,001430,7
미래에셋생명,085620,1
유안타증권,003470,1
SGC에너지,005090,0
JW중외제약,001060,2
흥아해운,003280,5
동아에스티,170900,2
고려제강,002240,7
송원산업,004430,0
풀무원,017810,6
빙그레,005180,6
코리아써키트,007810,4
HSD엔진,082740,4
LF,093050,6
국도화학,007690,0
한국자산신탁,123890,1
삼부토건,001470,8
신성이엔지,011930,4
한국토지신탁,034830,1
세아제강,306200,7
이수페타시스,007660,4
일양약품,007570,2
코스모화학,005420,0
이수화학,005950,0
넥스트사이언스,003580,7
LG헬로비전,037560,3
삼양사,145990,6
한진,002320,5
DI동일,001530,5
교보증권,030610,1
롯데정보통신,286940,3
애경케미칼,161000,0
현대에너지솔루션,322000,4
코오롱글로벌,003070,8
동일산업,004890,7
롯데하이마트,071840,5
HDC,012630,1
TYM,002900,4
락앤락,115390,0
코오롱플라스틱,138490,0
스카이라이프,053210,3
한일현대시멘트,006390,7
대한제강,084010,7
SK렌터카,068400,3
세아홀딩스,058650,7
LX하우시스,108670,0
서흥,008490,0
애경산업,018250,0
케이씨텍,281820,2
롯데푸드,002270,6
KEC,092220,4
퍼시스,016800,6
잇츠한불,226320,0
한전산업,130660,3
지역난방공사,071320,0
유나이티드제약,033270,2
에이프로젠 MED,007460,4
신대양제지,016590,7
SK증권,001510,1
아이마켓코리아,122900,5
삼진제약,005500,2
일진홀딩스,015860,1
대원제약,003220,2
한일홀딩스,003300,7
경방,000050,5
STX엔진,077970,4
광동제약,009290,2
한국콜마홀딩스,024720,1
하나제약,293480,2
한국쉘석유,002960,0
조선내화,000480,7
미원홀딩스,107590,1
도화엔지니어링,002150,3
현대차증권,001500,1
테이팩스,055490,0
한신기계,011700,4
디피씨,026890,1
환인제약,016580,2
한솔제지,213500,7
대한제당,001790,6
제일약품,271980,2
NPC,004250,0
금호건설,002990,8
코오롱,002020,1
종근당홀딩스,001630,2
한국철강,104700,7
대상홀딩스,084690,1
에어부산,298690,5
GS글로벌,001250,5
TCC스틸,002710,7
금호에이치티,214330,5
대동,000490,4
일진다이아,081000,0
알루코,001780,7
광주신세계,037710,5
모토닉,009680,5
동양,001520,7
동화약품,000020,2
SBS미디어홀딩스,101060,3
웅진씽크빅,095720,3
풍산홀딩스,005810,1
태영건설,009410,8
유진투자증권,001200,1
키다리스튜디오,020120,3
화승인더,006060,0
일진전기,103590,4
삼익THK,004380,4
디씨엠,024090,7
SNT홀딩스,036530,1
케이씨,029460,2
동부건설,005960,8
우진,105840,2
KPX홀딩스,092230,0
이월드,084680,6
무림P&P,009580,7
삼영무역,002810,5
금양,001570,0
유니퀘스트,077500,5
동아지질,028100,8
인스코비,006490,3
삼성출판사,068290,3
한독,002390,2
신세계 I&C,035510,3
SNT중공업,003570,5
에이프로젠제약,003060,2
대성산업,128820,5
대한제분,001130,6
KPX케미칼,025000,0
휴비스,079980,0
경인양행,012610,0
일동홀딩스,000230,2
사조동아원,008040,6
KSS해운,044450,5
KH 필룩스,033180,4
HDC아이콘트롤스,039570,8
부국증권,001270,1
KISCO홀딩스,001940,7
서연이화,200880,5
신세계푸드,031440,3
경농,002100,0
태림포장,011280,7
삼성제약,001360,2
백산,035150,0
예스코홀딩스,015360,3
흥국화재,000540,1
LS네트웍스,000680,5
금강공업,014280,7
신송홀딩스,006880,5
세방,004360,5
고려산업,002140,6
JW생명과학,234080,2
해태제과식품,101530,6
백광산업,001340,0
한농화성,011500,0
동성제약,002210,2
샘표,007540,1
넥센,005720,0
무학,033920,6
현대비앤지스틸,004560,7
한국주철관,000970,7
팜스코,036580,6
삼화페인트,000390,0
디아이,003160,2
일성건설,013360,8
디와이,013570,1
이엔플러스,074610,4
대원강업,000430,5
수산중공업,017550,4
휴스틸,005010,7
그린케미칼,083420,0
대영포장,014160,7
효성ITX,094280,3
서연,007860,1
신라교역,004970,6
노루페인트,090350,0
디아이씨,092200,5
동아타이어,282690,0
신일전자,002700,5
영풍제지,006740,7
제주은행,006220,1
조선선재,120030,4
DB,012030,3
아시아나IDT,267850,3
대창단조,015230,5
쎌마테라퓨틱스,015540,3
삼양통상,002170,6
신흥,004080,5
한라,014790,8
세종공업,033530,5
유수홀딩스,000700,3
한신공영,004960,8
한국석유,004090,7
현대약품,004310,2
에이블씨엔씨,078520,0
노루홀딩스,000320,1
성창기업지주,000180,3
미창석유,003650,0
디와이파워,210540,4
강남제비스코,000860,0
광명전기,017040,4
SNT에너지,100840,4
한국내화,010040,7
광전자,017900,4
한양증권,001750,1
한미글로벌,053690,3
동방,004140,5
극동유화,014530,0
깨끗한나라,004540,7
삼익악기,002450,6
대창,012800,7
NI스틸,008260,7
경동도시가스,267290,0
한국공항,005430,5
남광토건,001260,8
세아특수강,019440,7
한국화장품,123690,5
이아이디,093230,5
대구백화점,006370,5
카프로,006380,0
모나리자,012690,7
계양전기,012200,4
세이브존I&C,067830,5
태경비케이,014580,7
CJ씨푸드,011150,6
KC그린홀딩스,009440,1
웅진,016880,3
플레이그램,009810,5
SG세계물산,004060,5
인지컨트롤스,023800,5
IHQ,003560,3
SH에너지화학,002360,0
일진디스플,020760,4
대유플러스,000300,4
대원전선,006340,4
일신석재,007110,5
팜젠사이언스,004720,2
가온전선,000500,4
한솔홈데코,025750,7
크라운해태홀딩스,005740,1
상상인증권,001290,1
한국화장품제조,003350,0
지엠비코리아,013870,5
신영와코루,005800,6
삼원강재,023000,5
조흥,002600,6
보락,002760,0
한일철강,002220,7
휴니드,005870,4
신세계건설,034300,8
대원화성,024890,0
마니커,027740,6
국제약품,002720,2
이구산업,025820,7
웰바이오텍,010600,5
덕성,004830,0
삼일씨엔에스,004440,7
STX,011810,5
한창제지,009460,7
대유에이텍,002880,5
세원이앤씨,091090,4
서울식품,004410,6
동방아그로,007590,0
콤텍시스템,031820,3
대현,016090,6
현대코퍼레이션홀딩스,227840,5
아센디오,012170,3
한솔로지스틱스,009180,5
이건산업,008250,7
두올,016740,5
한국수출포장,002200,7
천일고속,000650,5
삼성공조,006660,5
국보,001140,5
유니온머티리얼,047400,7
태평양물산,007980,6
대우부품,009320,5
DSR,155660,7
시디즈,134790,6
DRB동일,004840,0
인바이오젠,101140,5
오리엔트바이오,002630,2
삼영화학,003720,0
동일고무벨트,163560,0
사조오양,006090,6
유니온,000910,7
까뮤이앤씨,013700,8
화승코퍼레이션,013520,5
유니켐,011330,6
하이스틸,071090,7
KTcs,058850,3
화인베스틸,133820,7
부산산업,011390,7
인터지스,129260,5
전방,000950,6
한국종합기술,023350,3
KTis,058860,3
경동인베스트,012320,1
호전실업,111110,6
핸즈코퍼레이션,143210,5
에넥스,011090,6
세원정공,021820,5
조광페인트,004910,0
우리들휴브레인,118000,5
삼화왕관,004450,4
세하,027970,7
영흥,012160,7
제이준코스메틱,025620,0
한국프랜지,010100,5
우성,006980,6
평화산업,090080,5
에쓰씨엔지니어링,023960,8
유성기업,002920,5
페이퍼코리아,001020,7
문배철강,008420,7
부국철강,026940,7
한창,005110,5
DSR제강,069730,7
금비,008870,7
우진플라임,049800,4
에이엔피,015260,4
삼정펄프,009770,7
서원,021050,7
동일제강,002690,7
동양피스톤,092780,5
SG글로벌,001380,5
모나미,005360,5
한국전자홀딩스,006200,1
티웨이홀딩스,004870,7
SUN&L,002820,7
KR모터스,000040,5
대림통상,006570,4
인디에프,014990,6
화천기계,010660,4
티에이치엔,019180,4
이스타코,015020,3
케이비아이동국실업,001620,5
원림,005820,6
SJM,123700,5
태양금속,004100,5
진양폴리,010640,0
비비안,002070,6
WISCOM,024070,0
씨아이테크,004920,6
형지엘리트,093240,6
주연테크,044380,4
갤럭시아에스엠,011420,3
SJM홀딩스,025530,5
센트럴인사이트,012600,4
우진아이엔에스,010400,8
동양고속,084670,5
이화산업,000760,5
동원수산,030720,6
미래아이앤지,007120,3
동원금속,018500,5
한성기업,003680,6
경인전자,009140,4
태원물산,001420,5
SHD,001770,7
금호전기,001210,4
삼화전자,011230,4
한국주강,025890,4
한솔PNS,010420,5
코아스,071950,6
일정실업,008500,6
비케이탑스,030790,3
폴루스바이오팜,007630,3
SK머티리얼즈,036490,1
펄어비스,263750,3
에코프로비엠,247540,4
스튜디오드래곤,253450,3
천보,278280,0
CJ ENM,035760,3
리노공업,058470,4
위메이드,112040,3
씨젠,096530,2
에코프로,086520,4
JYP Ent.,035900,3
에스티팜,237690,2
동진쎄미켐,005290,4
LX세미콘,108320,4
에스엠,041510,3
원익IPS,240810,4
오스템임플란트,048260,2
티씨케이,064760,4
휴젤,145020,2
동화기업,025900,7
파라다이스,034230,6
레고켐바이오,141080,3
피엔티,137400,4
이오테크닉스,039030,4
고영,098460,4
하림지주,003380,1
메가스터디교육,215200,3
컴투스,078340,3
아프리카TV,067160,3
넥슨지티,041140,3
지씨셀,144510,3
NICE평가정보,030190,3
안랩,053800,3
동국제약,086450,2
현대바이오,048410,0
오스코텍,039200,2
SFA반도체,036540,4
와이지엔터테인먼트,122870,3
차바이오텍,085660,2
콜마비앤에이치,200130,2
제넥신,095700,3
삼천당제약,000250,2
아이티엠반도체,084850,4
파마리서치,214450,2
이녹스첨단소재,272290,4
웹젠,069080,3
서울반도체,046890,4
KG ETS,151860,3
엔케이맥스,182400,2
아난티,025980,6
RFHIC,218410,4
코리아센터,290510,3
서진시스템,178320,4
코웰패션,033290,5
NHN한국사이버결제,060250,3
파트론,091700,4
CJ프레시웨이,051500,5
메드팩토,235980,3
상상인,038540,3
상아프론테크,089980,0
아미코젠,092040,6
코미팜,041960,2
네패스,033640,4
신흥에스이씨,243840,0
에스앤에스텍,101490,4
코엔텍,029960,3
삼표시멘트,038500,7
사람인에이치알,143240,3
원익머트리얼즈,104830,4
셀리버리,268600,3
인선이엔티,060150,3
다우데이타,032190,5
티케이케미칼,104480,0
동국S&C,100130,7
엘비세미콘,061970,4
한국기업평가,034950,3
국일제지,078130,7
에이스테크,088800,4
유비쿼스홀딩스,078070,1
인트론바이오,048530,2
메디포스트,078160,2
원익홀딩스,030530,4
인터플렉스,051370,4
크리스탈지노믹스,083790,3
카페24,042000,3
톱텍,108230,4
노바렉스,194700,6
클리오,237880,0
AP시스템,265520,4
비츠로셀,082920,0
케이티알파,036030,5
한국캐피탈,023760,1
와이솔,122990,4
에스티큐브,052020,4
오이솔루션,138080,4
나스미디어,089600,3
위닉스,044340,4
갤럭시아머니트리,094480,3
멀티캠퍼스,067280,3
대아티아이,045390,4
슈피겐코리아,192440,6
알서포트,131370,3
엔지켐생명과학,183490,2
한국정보인증,053300,3
지니뮤직,043610,3
에이치엘사이언스,239610,6
현대바이오랜드,052260,0
농우바이오,054050,6
네오팜,092730,0
현대에버다임,041440,5
인크로스,216050,3
텔콘RF제약,200230,4
KCC건설,021320,8
유틸렉스,263050,2
영풍정밀,036560,6
SBS콘텐츠허브,046140,3
나노엔텍,039860,2
신화인터텍,056700,4
에스엠코어,007820,4
SGC이테크건설,016250,8
큐캐피탈,016600,1
메이슨캐피탈,021880,1
KCI,036670,0
나우IB,293580,1
오리콤,010470,3
코리아에셋투자증권,190650,1
리더스 기술투자,019570,1
